

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019446
phoff           = 0x00000034
shoff           = 0x00067470
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014AF0  0x00014AF0  0x00000005  16
3   LOAD        0x00014FC0  0x20000400  0x0001CF10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000152C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015370  0x00002C95  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018010  0x00003E60  0x00000000  0x00000000  SYMTAB      .symtab
     2           392         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014AF0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014FC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BE70  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C020  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D550  0x00005BB8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023110  0x0002037C  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043490  0x0001BB12  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005EFB0  0x000062CB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065280  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
31     0x0001BE9F  0x00000015  LOCAL   OBJECT   0x00       .text          _@712
32     0x0001C11F  0x00000009  LOCAL   OBJECT   0x00       .text          _@791
33     0x0001C0A3  0x00000006  LOCAL   OBJECT   0x00       .text          _@771
34     0x0001C02A  0x00000009  LOCAL   OBJECT   0x00       .text          _@751
35     0x0001BF73  0x00000004  LOCAL   OBJECT   0x00       .text          _@731
36     0x0001BE7E  0x00000021  LOCAL   OBJECT   0x00       .text          _@711
37     0x0001C11B  0x00000004  LOCAL   OBJECT   0x00       .text          _@790
38     0x0001C09F  0x00000004  LOCAL   OBJECT   0x00       .text          _@770
39     0x0001C020  0x0000000A  LOCAL   OBJECT   0x00       .text          _@750
40     0x0001BF6D  0x00000006  LOCAL   OBJECT   0x00       .text          _@730
41     0x0001BE7A  0x00000004  LOCAL   OBJECT   0x00       .text          _@710
42     0x0001C1CA  0x00000009  LOCAL   OBJECT   0x00       .text          _@818
43     0x0001C145  0x00000009  LOCAL   OBJECT   0x00       .text          _@797
44     0x0001C0C9  0x00000006  LOCAL   OBJECT   0x00       .text          _@777
45     0x0001C055  0x00000006  LOCAL   OBJECT   0x00       .text          _@757
46     0x0001BF9E  0x00000006  LOCAL   OBJECT   0x00       .text          _@737
47     0x0001BEFA  0x00000015  LOCAL   OBJECT   0x00       .text          _@717
48     0x0001C1D3  0x00000006  LOCAL   OBJECT   0x00       .text          _@819
49     0x0001C141  0x00000004  LOCAL   OBJECT   0x00       .text          _@796
50     0x0001C0C0  0x00000009  LOCAL   OBJECT   0x00       .text          _@776
51     0x0001C051  0x00000004  LOCAL   OBJECT   0x00       .text          _@756
52     0x0001BF8F  0x0000000F  LOCAL   OBJECT   0x00       .text          _@736
53     0x0001BEF6  0x00000004  LOCAL   OBJECT   0x00       .text          _@716
54     0x0001C13B  0x00000006  LOCAL   OBJECT   0x00       .text          _@795
55     0x0001C0BC  0x00000004  LOCAL   OBJECT   0x00       .text          _@775
56     0x0001C047  0x0000000A  LOCAL   OBJECT   0x00       .text          _@755
57     0x0001BF85  0x0000000A  LOCAL   OBJECT   0x00       .text          _@735
58     0x0001BEED  0x00000009  LOCAL   OBJECT   0x00       .text          _@715
59     0x0001C132  0x00000009  LOCAL   OBJECT   0x00       .text          _@794
60     0x0001C0B6  0x00000006  LOCAL   OBJECT   0x00       .text          _@774
61     0x0001C03D  0x0000000A  LOCAL   OBJECT   0x00       .text          _@754
62     0x0001BF81  0x00000004  LOCAL   OBJECT   0x00       .text          _@734
63     0x0001BEE9  0x00000004  LOCAL   OBJECT   0x00       .text          _@714
64     0x20000704  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
65     0x20000710  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
66     0x20000708  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
67     0x0001C1F0  0x00000009  LOCAL   OBJECT   0x00       .text          _@824
68     0x0001C174  0x00000006  LOCAL   OBJECT   0x00       .text          _@804
69     0x0001C1F9  0x00000006  LOCAL   OBJECT   0x00       .text          _@825
70     0x0001C17A  0x00000004  LOCAL   OBJECT   0x00       .text          _@805
71     0x0001C1FF  0x00000004  LOCAL   OBJECT   0x00       .text          _@826
72     0x0001C17E  0x00000009  LOCAL   OBJECT   0x00       .text          _@806
73     0x0001C115  0x00000006  LOCAL   OBJECT   0x00       .text          _@789
74     0x0001C099  0x00000006  LOCAL   OBJECT   0x00       .text          _@769
75     0x0001C01C  0x00000004  LOCAL   OBJECT   0x00       .text          _@749
76     0x0001BF63  0x0000000A  LOCAL   OBJECT   0x00       .text          _@729
77     0x0001C203  0x00000009  LOCAL   OBJECT   0x00       .text          _@827
78     0x0001C187  0x00000006  LOCAL   OBJECT   0x00       .text          _@807
79     0x0001C10C  0x00000009  LOCAL   OBJECT   0x00       .text          _@788
80     0x0001C095  0x00000004  LOCAL   OBJECT   0x00       .text          _@768
81     0x0001C016  0x00000006  LOCAL   OBJECT   0x00       .text          _@748
82     0x0001BF5F  0x00000004  LOCAL   OBJECT   0x00       .text          _@728
83     0x0001C1D9  0x00000004  LOCAL   OBJECT   0x00       .text          _@820
84     0x0001C158  0x00000009  LOCAL   OBJECT   0x00       .text          _@800
85     0x0001C1DD  0x00000009  LOCAL   OBJECT   0x00       .text          _@821
86     0x0001C161  0x00000006  LOCAL   OBJECT   0x00       .text          _@801
87     0x0001C1E6  0x00000006  LOCAL   OBJECT   0x00       .text          _@822
88     0x0001C167  0x00000004  LOCAL   OBJECT   0x00       .text          _@802
89     0x0001C1EC  0x00000004  LOCAL   OBJECT   0x00       .text          _@823
90     0x0001C16B  0x00000009  LOCAL   OBJECT   0x00       .text          _@803
91     0x0001C0EF  0x00000006  LOCAL   OBJECT   0x00       .text          _@783
92     0x0001C07D  0x00000006  LOCAL   OBJECT   0x00       .text          _@763
93     0x0001BFD1  0x0000000A  LOCAL   OBJECT   0x00       .text          _@743
94     0x0001BF3F  0x00000006  LOCAL   OBJECT   0x00       .text          _@723
95     0x0001C0E6  0x00000009  LOCAL   OBJECT   0x00       .text          _@782
96     0x0001C073  0x0000000A  LOCAL   OBJECT   0x00       .text          _@762
97     0x0001BFCD  0x00000004  LOCAL   OBJECT   0x00       .text          _@742
98     0x0001BF36  0x00000009  LOCAL   OBJECT   0x00       .text          _@722
99     0x0001C0E2  0x00000004  LOCAL   OBJECT   0x00       .text          _@781
100    0x0001C06F  0x00000004  LOCAL   OBJECT   0x00       .text          _@761
101    0x0001BFC7  0x00000006  LOCAL   OBJECT   0x00       .text          _@741
102    0x0001BF2C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@721
103    0x0001C0DC  0x00000006  LOCAL   OBJECT   0x00       .text          _@780
104    0x0001C069  0x00000006  LOCAL   OBJECT   0x00       .text          _@760
105    0x0001BFB2  0x00000015  LOCAL   OBJECT   0x00       .text          _@740
106    0x0001BF28  0x00000004  LOCAL   OBJECT   0x00       .text          _@720
107    0x0001C20C  0x00000006  LOCAL   OBJECT   0x00       .text          _@828
108    0x0001C18D  0x00000004  LOCAL   OBJECT   0x00       .text          _@808
109    0x0001C108  0x00000004  LOCAL   OBJECT   0x00       .text          _@787
110    0x0001C08F  0x00000006  LOCAL   OBJECT   0x00       .text          _@767
111    0x0001C006  0x00000010  LOCAL   OBJECT   0x00       .text          _@747
112    0x0001BF56  0x00000009  LOCAL   OBJECT   0x00       .text          _@727
113    0x0001C212  0x00000009  LOCAL   OBJECT   0x00       .text          _@829
114    0x0001C191  0x00000009  LOCAL   OBJECT   0x00       .text          _@809
115    0x0001C102  0x00000006  LOCAL   OBJECT   0x00       .text          _@786
116    0x0001C08B  0x00000004  LOCAL   OBJECT   0x00       .text          _@766
117    0x0001BFFC  0x0000000A  LOCAL   OBJECT   0x00       .text          _@746
118    0x0001BF4C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@726
119    0x0001C0F9  0x00000009  LOCAL   OBJECT   0x00       .text          _@785
120    0x0001C087  0x00000004  LOCAL   OBJECT   0x00       .text          _@765
121    0x0001BFE5  0x00000017  LOCAL   OBJECT   0x00       .text          _@745
122    0x0001BF48  0x00000004  LOCAL   OBJECT   0x00       .text          _@725
123    0x0001C0F5  0x00000004  LOCAL   OBJECT   0x00       .text          _@784
124    0x0001C083  0x00000004  LOCAL   OBJECT   0x00       .text          _@764
125    0x0001BFDB  0x0000000A  LOCAL   OBJECT   0x00       .text          _@744
126    0x0001BF45  0x00000003  LOCAL   OBJECT   0x00       .text          _@724
127    0x0001C37D  0x0000000A  LOCAL   OBJECT   0x00       .text          _@2031
128    0x0001C333  0x0000001C  LOCAL   OBJECT   0x00       .text          _@1968
129    0x0001C34F  0x0000001D  LOCAL   OBJECT   0x00       .text          _@1969
130    0x20000AE8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
131    0x0001C243  0x00000008  LOCAL   OBJECT   0x00       .text          _@1260
132    0x0001C2F6  0x00000018  LOCAL   OBJECT   0x00       .text          _@1801
133    0x20000AEC  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
134    0x0001C2E8  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1800
135    0x0001C325  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1803
136    0x20000ACC  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
137    0x0001C30E  0x00000017  LOCAL   OBJECT   0x00       .text          _@1802
138    0x20000AF8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
139    0x200009A2  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
140    0x0001C21B  0x00000004  LOCAL   OBJECT   0x00       .text          _@458
141    0x20000B08  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
142    0x20000AC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
143    0x0001C21F  0x00000009  LOCAL   OBJECT   0x00       .text          _@459
144    0x20000AE4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
145    0x20000AD8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
146    0x0001C242  0x00000001  LOCAL   OBJECT   0x00       .text          _@517
147    0x20000AA2  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
148    0x0001C28D  0x00000013  LOCAL   OBJECT   0x00       .text          _@1796
149    0x0001C36C  0x00000011  LOCAL   OBJECT   0x00       .text          _@1999
150    0x0001C2A0  0x00000014  LOCAL   OBJECT   0x00       .text          _@1797
151    0x0001C262  0x00000018  LOCAL   OBJECT   0x00       .text          _@1794
152    0x0001C27A  0x00000013  LOCAL   OBJECT   0x00       .text          _@1795
153    0x0001C24B  0x00000017  LOCAL   OBJECT   0x00       .text          _@1793
154    0x20000AC8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
155    0x0001C2B4  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1798
156    0x0001C2CE  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1799
157    0x200009A1  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
158    0x200008A0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
159    0x0001C228  0x00000005  LOCAL   OBJECT   0x00       .text          _@460
160    0x0001C22D  0x0000000A  LOCAL   OBJECT   0x00       .text          _@461
161    0x0001C237  0x0000000B  LOCAL   OBJECT   0x00       .text          _@462
162    0x20000B04  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
163    0x200008A1  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
164    0x20000BC4  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
165    0x0001C3AF  0x00000011  LOCAL   OBJECT   0x00       .text          _@399
166    0x0001C387  0x00000028  LOCAL   OBJECT   0x00       .text          _@218
167    0x20000D44  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
168    0x0001C3C0  0x00000010  LOCAL   OBJECT   0x00       .text          _@400
169    0x0001C3D0  0x00000010  LOCAL   OBJECT   0x00       .text          _@401
170    0x0001C3E0  0x00000012  LOCAL   OBJECT   0x00       .text          _@402
171    0x200016EC  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
172    0x200017EC  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
173    0x2000182C  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
174    0x20001914  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
175    0x0001C3FE  0x00000001  LOCAL   OBJECT   0x00       .text          _@419
176    0x20001884  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
177    0x2000186C  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
178    0x0001C410  0x00000007  LOCAL   OBJECT   0x00       .text          _@513
179    0x0001C40B  0x00000005  LOCAL   OBJECT   0x00       .text          _@512
180    0x20001904  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
181    0x2000187C  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
182    0x2000176C  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
183    0x0001C3FF  0x00000003  LOCAL   OBJECT   0x00       .text          _@420
184    0x20001878  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
185    0x0001C402  0x00000004  LOCAL   OBJECT   0x00       .text          _@421
186    0x0001C406  0x00000005  LOCAL   OBJECT   0x00       .text          _@422
187    0x0001C3F2  0x00000003  LOCAL   OBJECT   0x00       .text          _@260
188    0x0001C3F5  0x00000009  LOCAL   OBJECT   0x00       .text          _@340
189    0x0000E4B4  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
190    0x0000E4B4  0x000001A4  LOCAL   SECTION  0x00       .text          .text
191    0x0000E68A  0x000000A4  LOCAL   FUNC     0x00       .text          _printk_mknumstr
192    0x0000E658  0x00000032  LOCAL   FUNC     0x00       .text          _printk_putc
193    0x20001930  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
194    0x0001C5D5  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
195    0x0001C5CB  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
196    0x0001C4A7  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
197    0x0001C47D  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
198    0x0001C465  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
199    0x0001C449  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
200    0x0001C5AC  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
201    0x0001C43C  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
202    0x0001C599  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
203    0x0001C429  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
204    0x0001C417  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
205    0x0001C566  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
206    0x0001C545  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
207    0x0001C583  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
208    0x0001C576  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
209    0x0001C500  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
210    0x0001C4EC  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
211    0x0001C524  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
212    0x0001C4DE  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
213    0x0001C514  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
214    0x0001C4BE  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
215    0x20001A84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
216    0x20001A90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
217    0x0001C642  0x00000023  LOCAL   OBJECT   0x00       .text          _@238
218    0x0001C665  0x00000019  LOCAL   OBJECT   0x00       .text          _@239
219    0x20001A8C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
220    0x0001C5FE  0x00000022  LOCAL   OBJECT   0x00       .text          _@236
221    0x0001C620  0x00000022  LOCAL   OBJECT   0x00       .text          _@237
222    0x0001C6AC  0x00000007  LOCAL   OBJECT   0x00       .text          _@315
223    0x0001C6B3  0x0000001E  LOCAL   OBJECT   0x00       .text          _@374
224    0x0001C5E4  0x0000001A  LOCAL   OBJECT   0x00       .text          _@235
225    0x20001A88  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
226    0x0001C67E  0x0000002E  LOCAL   OBJECT   0x00       .text          _@240
227    0x20001AA0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
228    0x0001007A  0x000000A8  LOCAL   FUNC     0x00       .text          _check_interval_timers
229    0x0001C704  0x00000007  LOCAL   OBJECT   0x00       .text          _@130
230    0x0001C6D1  0x00000033  LOCAL   OBJECT   0x00       .text          _@129
231    0x0001C70B  0x00000018  LOCAL   OBJECT   0x00       .text          _@145
232    0x0001C723  0x00000003  LOCAL   OBJECT   0x00       .text          _@146
233    0x20001AF4  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
234    0x0001C726  0x00000011  LOCAL   OBJECT   0x00       .text          _@75
235    0x20001C18  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
236    0x20000568  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
237    0x0001C740  0x00000005  LOCAL   OBJECT   0x00       .text          _@83
238    0x0001C73B  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
239    0x0001C737  0x00000004  LOCAL   OBJECT   0x00       .text          _@81
240    0x0001C745  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
241    0x0001C770  0x00000007  LOCAL   OBJECT   0x00       .text          _@238
242    0x0001C75C  0x00000005  LOCAL   OBJECT   0x00       .text          _@61
243    0x20001D5C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
244    0x0001C761  0x0000000F  LOCAL   OBJECT   0x00       .text          _@123
245    0x0001C782  0x0000001A  LOCAL   OBJECT   0x00       .text          _@336
246    0x0001C777  0x0000000B  LOCAL   OBJECT   0x00       .text          _@269
247    0x0001C79C  0x00000009  LOCAL   OBJECT   0x00       .text          _@145
248    0x0001C7D5  0x00000010  LOCAL   OBJECT   0x00       .text          _@115
249    0x0001C7CD  0x00000008  LOCAL   OBJECT   0x00       .text          _@114
250    0x0001C7BA  0x00000013  LOCAL   OBJECT   0x00       .text          _@113
251    0x0001C7A5  0x0000000A  LOCAL   OBJECT   0x00       .text          _@97
252    0x0001C7AF  0x0000000B  LOCAL   OBJECT   0x00       .text          _@98
253    0x20001EAC  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
254    0x20001EC8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
255    0x0001C806  0x00000011  LOCAL   OBJECT   0x00       .text          _@296
256    0x0001C7E5  0x00000021  LOCAL   OBJECT   0x00       .text          _@261
257    0x0001C817  0x00000009  LOCAL   OBJECT   0x00       .text          _@400
258    0x0001C820  0x0000000A  LOCAL   OBJECT   0x00       .text          _@401
259    0x0001C82A  0x00000002  LOCAL   OBJECT   0x00       .text          _@69
260    0x00014DE0  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
261    0x00014DE0  0x000000DA  LOCAL   SECTION  0x00       .text          .text
262    0x00014EBC  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
263    0x00014EBC  0x0000006C  LOCAL   SECTION  0x00       .text          .text
264    0x0001C82C  0x00000008  LOCAL   OBJECT   0x00       .text          _@109
265    0x0001C855  0x0000000F  LOCAL   OBJECT   0x00       .text          _@135
266    0x0001C834  0x00000021  LOCAL   OBJECT   0x00       .text          _@115
267    0x0001C864  0x00000028  LOCAL   OBJECT   0x00       .text          _@183
268    0x20001F90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
269    0x20001F74  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
270    0x20001F7C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
271    0x20001F78  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
272    0x20001F80  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
273    0x20001F70  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
274    0x20001F84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
275    0x20001F6C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
