

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A040
phoff           = 0x00000034
shoff           = 0x0006D0B6
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016330  0x00016330  0x00000005  16
3   LOAD        0x00016800  0x20000400  0x0001E750  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016BF0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00016CA0  0x00002FEC  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019C90  0x000041C0  0x00000000  0x00000000  SYMTAB      .symtab
     2           429         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016330  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016800  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001DE50  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001E010  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F670  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00025C30  0x000223F8  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048030  0x0001DEB8  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00065EF0  0x00004E26  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006AD20  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
100    0x0001D812  0x00000006  LOCAL   OBJECT   0x00       .text          _@866
101    0x0001D76C  0x00000004  LOCAL   OBJECT   0x00       .text          _@846
102    0x0001D6D5  0x00000009  LOCAL   OBJECT   0x00       .text          _@826
103    0x0001D9FD  0x00000007  LOCAL   OBJECT   0x00       .text          _@946
104    0x0001D981  0x00000004  LOCAL   OBJECT   0x00       .text          _@926
105    0x0001D900  0x00000009  LOCAL   OBJECT   0x00       .text          _@906
106    0x0001D88A  0x00000004  LOCAL   OBJECT   0x00       .text          _@887
107    0x0001D818  0x00000004  LOCAL   OBJECT   0x00       .text          _@867
108    0x0001D770  0x0000000A  LOCAL   OBJECT   0x00       .text          _@847
109    0x0001D6DE  0x00000006  LOCAL   OBJECT   0x00       .text          _@827
110    0x0001DA55  0x00000006  LOCAL   OBJECT   0x00       .text          _@961
111    0x0001D9E0  0x00000005  LOCAL   OBJECT   0x00       .text          _@941
112    0x0001D95F  0x00000009  LOCAL   OBJECT   0x00       .text          _@921
113    0x0001D8E3  0x00000006  LOCAL   OBJECT   0x00       .text          _@901
114    0x0001D85E  0x00000006  LOCAL   OBJECT   0x00       .text          _@880
115    0x0001D7EA  0x00000006  LOCAL   OBJECT   0x00       .text          _@860
116    0x0001D72E  0x0000000F  LOCAL   OBJECT   0x00       .text          _@840
117    0x0001D695  0x00000004  LOCAL   OBJECT   0x00       .text          _@820
118    0x0001DA51  0x00000004  LOCAL   OBJECT   0x00       .text          _@960
119    0x0001D9DA  0x00000006  LOCAL   OBJECT   0x00       .text          _@940
120    0x0001D95B  0x00000004  LOCAL   OBJECT   0x00       .text          _@920
121    0x0001D8DA  0x00000009  LOCAL   OBJECT   0x00       .text          _@900
122    0x0001D864  0x00000004  LOCAL   OBJECT   0x00       .text          _@881
123    0x0001D7F0  0x00000004  LOCAL   OBJECT   0x00       .text          _@861
124    0x0001D73D  0x00000006  LOCAL   OBJECT   0x00       .text          _@841
125    0x0001D699  0x00000015  LOCAL   OBJECT   0x00       .text          _@821
126    0x0001D9EC  0x00000005  LOCAL   OBJECT   0x00       .text          _@943
127    0x0001D96E  0x00000004  LOCAL   OBJECT   0x00       .text          _@923
128    0x0001D8ED  0x00000009  LOCAL   OBJECT   0x00       .text          _@903
129    0x0001D868  0x00000009  LOCAL   OBJECT   0x00       .text          _@882
130    0x0001D7F4  0x0000000A  LOCAL   OBJECT   0x00       .text          _@862
131    0x0001D743  0x00000004  LOCAL   OBJECT   0x00       .text          _@842
132    0x0001D6AE  0x00000004  LOCAL   OBJECT   0x00       .text          _@822
133    0x0001DA5B  0x00000009  LOCAL   OBJECT   0x00       .text          _@962
134    0x0001D9E5  0x00000007  LOCAL   OBJECT   0x00       .text          _@942
135    0x0001D968  0x00000006  LOCAL   OBJECT   0x00       .text          _@922
136    0x0001D8E9  0x00000004  LOCAL   OBJECT   0x00       .text          _@902
137    0x0001D871  0x00000006  LOCAL   OBJECT   0x00       .text          _@883
138    0x0001D7FE  0x00000006  LOCAL   OBJECT   0x00       .text          _@863
139    0x0001D747  0x0000000A  LOCAL   OBJECT   0x00       .text          _@843
140    0x0001D6B2  0x00000015  LOCAL   OBJECT   0x00       .text          _@823
141    0x0001DA10  0x00000005  LOCAL   OBJECT   0x00       .text          _@949
142    0x0001D994  0x00000004  LOCAL   OBJECT   0x00       .text          _@929
143    0x0001D913  0x00000009  LOCAL   OBJECT   0x00       .text          _@909
144    0x0001D88E  0x00000009  LOCAL   OBJECT   0x00       .text          _@888
145    0x0001D81C  0x00000004  LOCAL   OBJECT   0x00       .text          _@868
146    0x0001D77A  0x0000000A  LOCAL   OBJECT   0x00       .text          _@848
147    0x0001D6E4  0x00000003  LOCAL   OBJECT   0x00       .text          _@828
148    0x0001DA09  0x00000007  LOCAL   OBJECT   0x00       .text          _@948
149    0x0001D98E  0x00000006  LOCAL   OBJECT   0x00       .text          _@928
150    0x0001D90F  0x00000004  LOCAL   OBJECT   0x00       .text          _@908
151    0x0001D897  0x00000006  LOCAL   OBJECT   0x00       .text          _@889
152    0x0001D820  0x00000004  LOCAL   OBJECT   0x00       .text          _@869
153    0x0001D784  0x00000017  LOCAL   OBJECT   0x00       .text          _@849
154    0x0001D6E7  0x00000004  LOCAL   OBJECT   0x00       .text          _@829
155    0x0001DA8C  0x00000008  LOCAL   OBJECT   0x00       .text          _@1263
156    0x20000CB4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommWaste__Fv@delay_count@3
157    0x20000BE4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
158    0x20000CB8  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommSeparate__Fv@step@2
159    0x20000CBC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommSeparate__Fv@delay_count@3
160    0x0001DAFD  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1801
161    0x20000BE8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
162    0x0001DAE9  0x00000014  LOCAL   OBJECT   0x00       .text          _@1800
163    0x20000CA6  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@step@4
164    0x0001DB31  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1803
165    0x20000BC8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
166    0x0001DB17  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1802
167    0x20000BF4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
168    0x0001DB57  0x00000017  LOCAL   OBJECT   0x00       .text          _@1805
169    0x0001DB3F  0x00000018  LOCAL   OBJECT   0x00       .text          _@1804
170    0x0001DB6E  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1806
171    0x20000A9E  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
172    0x20000CAC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@shake_count@6
173    0x20000C04  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
174    0x20000BC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
175    0x0001DA64  0x00000004  LOCAL   OBJECT   0x00       .text          _@459
176    0x20000BE0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
177    0x20000BD4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
178    0x0001DA8B  0x00000001  LOCAL   OBJECT   0x00       .text          _@510
179    0x20000C84  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@nNegLimitOutPos
180    0x20000B9E  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
181    0x0001DBB5  0x00000011  LOCAL   OBJECT   0x00       .text          _@1998
182    0x0001DA94  0x00000017  LOCAL   OBJECT   0x00       .text          _@1796
183    0x20000CB0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommWaste__Fv@step@2
184    0x0001DBC6  0x0000000A  LOCAL   OBJECT   0x00       .text          _@2020
185    0x0001DAAB  0x00000018  LOCAL   OBJECT   0x00       .text          _@1797
186    0x20000CA4  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommGripUngrip__Fv@step
187    0x0001DB7C  0x0000001C  LOCAL   OBJECT   0x00       .text          _@1971
188    0x0001DB98  0x0000001D  LOCAL   OBJECT   0x00       .text          _@1972
189    0x20000C90  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@nNegLimitInPos@0
190    0x20000BC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
191    0x0001DAC3  0x00000013  LOCAL   OBJECT   0x00       .text          _@1798
192    0x20000CA8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@delay_count@5
193    0x0001DAD6  0x00000013  LOCAL   OBJECT   0x00       .text          _@1799
194    0x20000A9D  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
195    0x2000099C  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
196    0x20000CA5  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMoveXY__Fv@step
197    0x20000C9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@org_axis@1
198    0x0001DA68  0x00000009  LOCAL   OBJECT   0x00       .text          _@460
199    0x0001DA71  0x00000005  LOCAL   OBJECT   0x00       .text          _@461
200    0x0001DA76  0x0000000A  LOCAL   OBJECT   0x00       .text          _@462
201    0x0001DA80  0x0000000B  LOCAL   OBJECT   0x00       .text          _@463
202    0x20000C00  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
203    0x20000CA0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@step@2
204    0x2000099D  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
205    0x20000CFC  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
206    0x20000E7C  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
207    0x0001DBD0  0x00000028  LOCAL   OBJECT   0x00       .text          _@215
208    0x0001DC29  0x00000012  LOCAL   OBJECT   0x00       .text          _@343
209    0x0001DC19  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
210    0x0001DC09  0x00000010  LOCAL   OBJECT   0x00       .text          _@341
211    0x0001DBF8  0x00000011  LOCAL   OBJECT   0x00       .text          _@340
212    0x20001824  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
213    0x20001924  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
214    0x20001964  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
215    0x20001A4C  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
216    0x200019BC  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
217    0x0001DC4A  0x00000005  LOCAL   OBJECT   0x00       .text          _@490
218    0x0001DC3E  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
219    0x0001DC3B  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
220    0x200019A4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
221    0x0001DC47  0x00000003  LOCAL   OBJECT   0x00       .text          _@412
222    0x20001A3C  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
223    0x200019B4  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
224    0x200018A4  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
225    0x200019B0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
226    0x00010330  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
227    0x00010330  0x000001A4  LOCAL   SECTION  0x00       .text          .text
228    0x20001A68  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
229    0x0001DE0D  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
230    0x0001DE03  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
231    0x0001DCDF  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
232    0x0001DCB5  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
233    0x0001DC9D  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
234    0x0001DC81  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
235    0x0001DDE4  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
236    0x0001DC74  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
237    0x0001DDD1  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
238    0x0001DC61  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
239    0x0001DC4F  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
240    0x0001DD9E  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
241    0x0001DD7D  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
242    0x0001DDBB  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
243    0x0001DDAE  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
244    0x0001DD38  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
245    0x0001DD24  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
246    0x0001DD5C  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
247    0x0001DD16  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
248    0x0001DD4C  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
249    0x0001DCF6  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
250    0x20001BBC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
251    0x20001BC8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
252    0x20001BC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
253    0x0001DE9D  0x00000019  LOCAL   OBJECT   0x00       .text          _@230
254    0x0001DEB6  0x0000002E  LOCAL   OBJECT   0x00       .text          _@231
255    0x20001BC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
256    0x0001DE58  0x00000022  LOCAL   OBJECT   0x00       .text          _@228
257    0x0001DE7A  0x00000023  LOCAL   OBJECT   0x00       .text          _@229
258    0x0001DE1C  0x0000001A  LOCAL   OBJECT   0x00       .text          _@226
259    0x0001DEE4  0x00000007  LOCAL   OBJECT   0x00       .text          _@306
260    0x0001DE36  0x00000022  LOCAL   OBJECT   0x00       .text          _@227
261    0x0001DEEB  0x0000001E  LOCAL   OBJECT   0x00       .text          _@365
262    0x20001BD8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
263    0x0001130A  0x0000006A  LOCAL   FUNC     0x00       .text          _check_interval_timers
264    0x0001DF3C  0x00000007  LOCAL   OBJECT   0x00       .text          _@129
265    0x0001DF09  0x00000033  LOCAL   OBJECT   0x00       .text          _@128
266    0x0001DF5B  0x00000003  LOCAL   OBJECT   0x00       .text          _@145
267    0x0001DF43  0x00000018  LOCAL   OBJECT   0x00       .text          _@144
268    0x20001C2C  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
269    0x0001DF5E  0x00000011  LOCAL   OBJECT   0x00       .text          _@74
