

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000192D0
phoff           = 0x00000034
shoff           = 0x0006B635
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000155B0  0x000155B0  0x00000005  16
3   LOAD        0x00015A80  0x20000400  0x0001D9D0  0x000003F0  0x00002314  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015E70  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015F20  0x00002E4B  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018D70  0x000040B0  0x00000000  0x00000000  SYMTAB      .symtab
     2           416         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000155B0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015A80  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CE20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001CFE0  0x00001638  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E620  0x00006540  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024B60  0x00022066  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046BD0  0x0001D922  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064500  0x00004DDB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000692E0  0x00002355  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
99     0x0001CA57  0x00000004  LOCAL   OBJECT   0x00       .text          _@846
100    0x0001C99E  0x0000000A  LOCAL   OBJECT   0x00       .text          _@826
101    0x0001CCC4  0x00000005  LOCAL   OBJECT   0x00       .text          _@946
102    0x0001CC47  0x00000009  LOCAL   OBJECT   0x00       .text          _@926
103    0x0001CBCB  0x00000006  LOCAL   OBJECT   0x00       .text          _@906
104    0x0001CB50  0x00000009  LOCAL   OBJECT   0x00       .text          _@887
105    0x0001CAD4  0x00000006  LOCAL   OBJECT   0x00       .text          _@867
106    0x0001CA5B  0x0000000A  LOCAL   OBJECT   0x00       .text          _@847
107    0x0001C9A8  0x00000006  LOCAL   OBJECT   0x00       .text          _@827
108    0x0001CCA5  0x00000007  LOCAL   OBJECT   0x00       .text          _@941
109    0x0001CC2A  0x00000006  LOCAL   OBJECT   0x00       .text          _@921
110    0x0001CBAB  0x00000004  LOCAL   OBJECT   0x00       .text          _@901
111    0x0001CB26  0x00000004  LOCAL   OBJECT   0x00       .text          _@880
112    0x0001CAB4  0x00000004  LOCAL   OBJECT   0x00       .text          _@860
113    0x0001CA0C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@840
114    0x0001C97A  0x00000006  LOCAL   OBJECT   0x00       .text          _@820
115    0x0001CCA0  0x00000005  LOCAL   OBJECT   0x00       .text          _@940
116    0x0001CC21  0x00000009  LOCAL   OBJECT   0x00       .text          _@920
117    0x0001CBA5  0x00000006  LOCAL   OBJECT   0x00       .text          _@900
118    0x0001CB2A  0x00000009  LOCAL   OBJECT   0x00       .text          _@881
119    0x0001CAB8  0x00000004  LOCAL   OBJECT   0x00       .text          _@861
120    0x0001CA16  0x0000000A  LOCAL   OBJECT   0x00       .text          _@841
121    0x0001C980  0x00000003  LOCAL   OBJECT   0x00       .text          _@821
122    0x0001CCB1  0x00000007  LOCAL   OBJECT   0x00       .text          _@943
123    0x0001CC34  0x00000009  LOCAL   OBJECT   0x00       .text          _@923
124    0x0001CBB8  0x00000006  LOCAL   OBJECT   0x00       .text          _@903
125    0x0001CB33  0x00000006  LOCAL   OBJECT   0x00       .text          _@882
126    0x0001CABC  0x00000004  LOCAL   OBJECT   0x00       .text          _@862
127    0x0001CA20  0x00000017  LOCAL   OBJECT   0x00       .text          _@842
128    0x0001C983  0x00000004  LOCAL   OBJECT   0x00       .text          _@822
129    0x0001CCAC  0x00000005  LOCAL   OBJECT   0x00       .text          _@942
130    0x0001CC30  0x00000004  LOCAL   OBJECT   0x00       .text          _@922
131    0x0001CBAF  0x00000009  LOCAL   OBJECT   0x00       .text          _@902
132    0x0001CB39  0x00000004  LOCAL   OBJECT   0x00       .text          _@883
133    0x0001CAC0  0x00000006  LOCAL   OBJECT   0x00       .text          _@863
134    0x0001CA37  0x0000000A  LOCAL   OBJECT   0x00       .text          _@843
135    0x0001C987  0x0000000A  LOCAL   OBJECT   0x00       .text          _@823
136    0x0001CCD5  0x00000005  LOCAL   OBJECT   0x00       .text          _@949
137    0x0001CC5A  0x00000009  LOCAL   OBJECT   0x00       .text          _@929
138    0x0001CBDE  0x00000006  LOCAL   OBJECT   0x00       .text          _@909
139    0x0001CB59  0x00000006  LOCAL   OBJECT   0x00       .text          _@888
140    0x0001CADA  0x00000004  LOCAL   OBJECT   0x00       .text          _@868
141    0x0001CA65  0x00000009  LOCAL   OBJECT   0x00       .text          _@848
142    0x0001C9AE  0x00000004  LOCAL   OBJECT   0x00       .text          _@828
143    0x0001C8EA  0x00000004  LOCAL   OBJECT   0x00       .text          _@808
144    0x0001CCD0  0x00000005  LOCAL   OBJECT   0x00       .text          _@948
145    0x0001CC56  0x00000004  LOCAL   OBJECT   0x00       .text          _@928
146    0x0001CBD5  0x00000009  LOCAL   OBJECT   0x00       .text          _@908
147    0x0001CB5F  0x00000004  LOCAL   OBJECT   0x00       .text          _@889
148    0x0001CADE  0x00000009  LOCAL   OBJECT   0x00       .text          _@869
149    0x0001CA6E  0x00000006  LOCAL   OBJECT   0x00       .text          _@849
150    0x0001C9B2  0x00000004  LOCAL   OBJECT   0x00       .text          _@829
151    0x0001C8EE  0x00000021  LOCAL   OBJECT   0x00       .text          _@809
152    0x20000BE0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
153    0x0001CE4F  0x0000000A  LOCAL   OBJECT   0x00       .text          _@2015
154    0x0001CDF7  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1801
155    0x20000BE4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
156    0x0001CDE0  0x00000017  LOCAL   OBJECT   0x00       .text          _@1800
157    0x20000BC4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
158    0x20000BF0  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
159    0x0001CE05  0x0000001C  LOCAL   OBJECT   0x00       .text          _@1966
160    0x0001CE21  0x0000001D  LOCAL   OBJECT   0x00       .text          _@1967
161    0x20000A9A  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
162    0x0001CCFA  0x00000005  LOCAL   OBJECT   0x00       .text          _@458
163    0x20000C00  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
164    0x20000BBC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
165    0x0001CCFF  0x0000000A  LOCAL   OBJECT   0x00       .text          _@459
166    0x20000C80  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@step
167    0x20000BDC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
168    0x20000BD0  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
169    0x0001CCED  0x00000004  LOCAL   OBJECT   0x00       .text          _@456
170    0x20000B9A  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
171    0x0001CCF1  0x00000009  LOCAL   OBJECT   0x00       .text          _@457
172    0x0001CD86  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1796
173    0x0001CDA0  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1797
174    0x0001CD5F  0x00000013  LOCAL   OBJECT   0x00       .text          _@1794
175    0x0001CD72  0x00000014  LOCAL   OBJECT   0x00       .text          _@1795
176    0x20000C84  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommGripUngrip__Fv@step
177    0x0001CD34  0x00000018  LOCAL   OBJECT   0x00       .text          _@1792
178    0x0001CD4C  0x00000013  LOCAL   OBJECT   0x00       .text          _@1793
179    0x0001CD1D  0x00000017  LOCAL   OBJECT   0x00       .text          _@1791
180    0x0001CE3E  0x00000011  LOCAL   OBJECT   0x00       .text          _@1993
181    0x0001CD15  0x00000008  LOCAL   OBJECT   0x00       .text          _@1258
182    0x20000BC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
183    0x0001CDBA  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1798
184    0x0001CDC8  0x00000018  LOCAL   OBJECT   0x00       .text          _@1799
185    0x20000A99  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
186    0x20000998  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
187    0x20000C85  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMoveXY__Fv@step
188    0x0001CD09  0x0000000B  LOCAL   OBJECT   0x00       .text          _@460
189    0x20000BFC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
190    0x0001CD14  0x00000001  LOCAL   OBJECT   0x00       .text          _@507
191    0x20000999  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
192    0x20000CC0  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
193    0x20000E40  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
194    0x0001CE59  0x00000028  LOCAL   OBJECT   0x00       .text          _@215
195    0x0001CEB2  0x00000012  LOCAL   OBJECT   0x00       .text          _@343
196    0x0001CEA2  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
197    0x0001CE92  0x00000010  LOCAL   OBJECT   0x00       .text          _@341
198    0x0001CE81  0x00000011  LOCAL   OBJECT   0x00       .text          _@340
199    0x200017E8  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
200    0x200018E8  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
201    0x20001928  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
202    0x20001A10  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
203    0x20001980  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
204    0x0001CED3  0x00000005  LOCAL   OBJECT   0x00       .text          _@490
205    0x0001CEC7  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
206    0x0001CEC4  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
207    0x20001968  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
208    0x0001CED0  0x00000003  LOCAL   OBJECT   0x00       .text          _@412
209    0x20001A00  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
210    0x20001978  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
211    0x20001868  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
212    0x20001974  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
213    0x0000F5C0  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
214    0x0000F5C0  0x000001A4  LOCAL   SECTION  0x00       .text          .text
215    0x20001A2C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
216    0x0001D096  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
217    0x0001D08C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
218    0x0001CF68  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
219    0x0001CF3E  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
220    0x0001CF26  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
221    0x0001CF0A  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
222    0x0001D06D  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
223    0x0001CEFD  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
224    0x0001D05A  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
225    0x0001CEEA  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
226    0x0001CED8  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
227    0x0001D027  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
228    0x0001D006  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
229    0x0001D044  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
230    0x0001D037  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
231    0x0001CFC1  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
232    0x0001CFAD  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
233    0x0001CFE5  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
234    0x0001CF9F  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
235    0x0001CFD5  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
236    0x0001CF7F  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
237    0x20001B80  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
238    0x20001B8C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
239    0x20001B88  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
240    0x0001D126  0x00000019  LOCAL   OBJECT   0x00       .text          _@230
241    0x0001D13F  0x0000002E  LOCAL   OBJECT   0x00       .text          _@231
242    0x20001B84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
243    0x0001D0E1  0x00000022  LOCAL   OBJECT   0x00       .text          _@228
244    0x0001D103  0x00000023  LOCAL   OBJECT   0x00       .text          _@229
245    0x0001D0A5  0x0000001A  LOCAL   OBJECT   0x00       .text          _@226
246    0x0001D16D  0x00000007  LOCAL   OBJECT   0x00       .text          _@306
247    0x0001D0BF  0x00000022  LOCAL   OBJECT   0x00       .text          _@227
248    0x0001D174  0x0000001E  LOCAL   OBJECT   0x00       .text          _@365
249    0x20001B9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
250    0x0001059A  0x0000006A  LOCAL   FUNC     0x00       .text          _check_interval_timers
251    0x0001D1C5  0x00000007  LOCAL   OBJECT   0x00       .text          _@129
252    0x0001D192  0x00000033  LOCAL   OBJECT   0x00       .text          _@128
253    0x0001D1E4  0x00000003  LOCAL   OBJECT   0x00       .text          _@145
254    0x0001D1CC  0x00000018  LOCAL   OBJECT   0x00       .text          _@144
255    0x20001BF0  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
256    0x0001D1E7  0x00000011  LOCAL   OBJECT   0x00       .text          _@74
257    0x20001D14  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
258    0x20000580  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
259    0x0001D201  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
260    0x0001D1FC  0x00000005  LOCAL   OBJECT   0x00       .text          _@81
261    0x0001D1F8  0x00000004  LOCAL   OBJECT   0x00       .text          _@80
262    0x0001D206  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
263    0x0001D21D  0x00000005  LOCAL   OBJECT   0x00       .text          _@60
264    0x20001E58  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
265    0x0001D222  0x0000000F  LOCAL   OBJECT   0x00       .text          _@124
266    0x0001D231  0x00000007  LOCAL   OBJECT   0x00       .text          _@244
267    0x0001D238  0x0000000B  LOCAL   OBJECT   0x00       .text          _@273
268    0x0001D243  0x0000001A  LOCAL   OBJECT   0x00       .text          _@340
269    0x0001D25D  0x00000009  LOCAL   OBJECT   0x00       .text          _@146
270    0x0001D296  0x00000010  LOCAL   OBJECT   0x00       .text          _@114
271    0x0001D28E  0x00000008  LOCAL   OBJECT   0x00       .text          _@113
272    0x0001D27B  0x00000013  LOCAL   OBJECT   0x00       .text          _@112
273    0x0001D270  0x0000000B  LOCAL   OBJECT   0x00       .text          _@97
274    0x0001D266  0x0000000A  LOCAL   OBJECT   0x00       .text          _@96
