

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019C4C
phoff           = 0x00000034
shoff           = 0x0006CA46
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015F40  0x00015F40  0x00000005  16
3   LOAD        0x00016410  0x20000400  0x0001E360  0x000003F0  0x00002334  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016800  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000168B0  0x00002F7F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019830  0x00004190  0x00000000  0x00000000  SYMTAB      .symtab
     2           426         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015F40  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016410  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001D9C0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001DB80  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F1E0  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000257A0  0x00022344  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00047AF0  0x0001DDB1  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000658B0  0x00004E00  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006A6B0  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
100    0x0001D42A  0x00000006  LOCAL   OBJECT   0x00       .text          _@866
101    0x0001D384  0x00000004  LOCAL   OBJECT   0x00       .text          _@846
102    0x0001D2ED  0x00000009  LOCAL   OBJECT   0x00       .text          _@826
103    0x0001D615  0x00000007  LOCAL   OBJECT   0x00       .text          _@946
104    0x0001D599  0x00000004  LOCAL   OBJECT   0x00       .text          _@926
105    0x0001D518  0x00000009  LOCAL   OBJECT   0x00       .text          _@906
106    0x0001D4A2  0x00000004  LOCAL   OBJECT   0x00       .text          _@887
107    0x0001D430  0x00000004  LOCAL   OBJECT   0x00       .text          _@867
108    0x0001D388  0x0000000A  LOCAL   OBJECT   0x00       .text          _@847
109    0x0001D2F6  0x00000006  LOCAL   OBJECT   0x00       .text          _@827
110    0x0001D66D  0x00000006  LOCAL   OBJECT   0x00       .text          _@961
111    0x0001D5F8  0x00000005  LOCAL   OBJECT   0x00       .text          _@941
112    0x0001D577  0x00000009  LOCAL   OBJECT   0x00       .text          _@921
113    0x0001D4FB  0x00000006  LOCAL   OBJECT   0x00       .text          _@901
114    0x0001D476  0x00000006  LOCAL   OBJECT   0x00       .text          _@880
115    0x0001D402  0x00000006  LOCAL   OBJECT   0x00       .text          _@860
116    0x0001D346  0x0000000F  LOCAL   OBJECT   0x00       .text          _@840
117    0x0001D2AD  0x00000004  LOCAL   OBJECT   0x00       .text          _@820
118    0x0001D669  0x00000004  LOCAL   OBJECT   0x00       .text          _@960
119    0x0001D5F2  0x00000006  LOCAL   OBJECT   0x00       .text          _@940
120    0x0001D573  0x00000004  LOCAL   OBJECT   0x00       .text          _@920
121    0x0001D4F2  0x00000009  LOCAL   OBJECT   0x00       .text          _@900
122    0x0001D47C  0x00000004  LOCAL   OBJECT   0x00       .text          _@881
123    0x0001D408  0x00000004  LOCAL   OBJECT   0x00       .text          _@861
124    0x0001D355  0x00000006  LOCAL   OBJECT   0x00       .text          _@841
125    0x0001D2B1  0x00000015  LOCAL   OBJECT   0x00       .text          _@821
126    0x0001D604  0x00000005  LOCAL   OBJECT   0x00       .text          _@943
127    0x0001D586  0x00000004  LOCAL   OBJECT   0x00       .text          _@923
128    0x0001D505  0x00000009  LOCAL   OBJECT   0x00       .text          _@903
129    0x0001D480  0x00000009  LOCAL   OBJECT   0x00       .text          _@882
130    0x0001D40C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@862
131    0x0001D35B  0x00000004  LOCAL   OBJECT   0x00       .text          _@842
132    0x0001D2C6  0x00000004  LOCAL   OBJECT   0x00       .text          _@822
133    0x0001D673  0x00000009  LOCAL   OBJECT   0x00       .text          _@962
134    0x0001D5FD  0x00000007  LOCAL   OBJECT   0x00       .text          _@942
135    0x0001D580  0x00000006  LOCAL   OBJECT   0x00       .text          _@922
136    0x0001D501  0x00000004  LOCAL   OBJECT   0x00       .text          _@902
137    0x0001D489  0x00000006  LOCAL   OBJECT   0x00       .text          _@883
138    0x0001D416  0x00000006  LOCAL   OBJECT   0x00       .text          _@863
139    0x0001D35F  0x0000000A  LOCAL   OBJECT   0x00       .text          _@843
140    0x0001D2CA  0x00000015  LOCAL   OBJECT   0x00       .text          _@823
141    0x0001D628  0x00000005  LOCAL   OBJECT   0x00       .text          _@949
142    0x0001D5AC  0x00000004  LOCAL   OBJECT   0x00       .text          _@929
143    0x0001D52B  0x00000009  LOCAL   OBJECT   0x00       .text          _@909
144    0x0001D4A6  0x00000009  LOCAL   OBJECT   0x00       .text          _@888
145    0x0001D434  0x00000004  LOCAL   OBJECT   0x00       .text          _@868
146    0x0001D392  0x0000000A  LOCAL   OBJECT   0x00       .text          _@848
147    0x0001D2FC  0x00000003  LOCAL   OBJECT   0x00       .text          _@828
148    0x0001D621  0x00000007  LOCAL   OBJECT   0x00       .text          _@948
149    0x0001D5A6  0x00000006  LOCAL   OBJECT   0x00       .text          _@928
150    0x0001D527  0x00000004  LOCAL   OBJECT   0x00       .text          _@908
151    0x0001D4AF  0x00000006  LOCAL   OBJECT   0x00       .text          _@889
152    0x0001D438  0x00000004  LOCAL   OBJECT   0x00       .text          _@869
153    0x0001D39C  0x00000017  LOCAL   OBJECT   0x00       .text          _@849
154    0x0001D2FF  0x00000004  LOCAL   OBJECT   0x00       .text          _@829
155    0x0001D6A4  0x00000008  LOCAL   OBJECT   0x00       .text          _@1263
156    0x20000C98  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommWaste__Fv@delay_count@3
157    0x20000BE4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
158    0x20000C9C  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommSeparate__Fv@step@2
159    0x20000CA0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommSeparate__Fv@delay_count@3
160    0x0001D715  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1801
161    0x20000BE8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
162    0x0001D701  0x00000014  LOCAL   OBJECT   0x00       .text          _@1800
163    0x20000C8A  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@step@4
164    0x0001D749  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1803
165    0x20000BC8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
166    0x0001D72F  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1802
167    0x20000BF4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
168    0x0001D76F  0x00000017  LOCAL   OBJECT   0x00       .text          _@1805
169    0x0001D757  0x00000018  LOCAL   OBJECT   0x00       .text          _@1804
170    0x0001D786  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1806
171    0x20000A9E  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
172    0x20000C90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@shake_count@6
173    0x20000C04  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
174    0x20000BC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
175    0x0001D67C  0x00000004  LOCAL   OBJECT   0x00       .text          _@459
176    0x20000C84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@step
177    0x20000BE0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
178    0x20000BD4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
179    0x0001D6A3  0x00000001  LOCAL   OBJECT   0x00       .text          _@510
180    0x20000B9E  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
181    0x0001D7CD  0x00000011  LOCAL   OBJECT   0x00       .text          _@1998
182    0x0001D6AC  0x00000017  LOCAL   OBJECT   0x00       .text          _@1796
183    0x20000C94  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommWaste__Fv@step@2
184    0x0001D7DE  0x0000000A  LOCAL   OBJECT   0x00       .text          _@2020
185    0x0001D6C3  0x00000018  LOCAL   OBJECT   0x00       .text          _@1797
186    0x20000C88  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommGripUngrip__Fv@step
187    0x0001D794  0x0000001C  LOCAL   OBJECT   0x00       .text          _@1971
188    0x0001D7B0  0x0000001D  LOCAL   OBJECT   0x00       .text          _@1972
189    0x20000BC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
190    0x0001D6DB  0x00000013  LOCAL   OBJECT   0x00       .text          _@1798
191    0x20000C8C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@delay_count@5
192    0x0001D6EE  0x00000013  LOCAL   OBJECT   0x00       .text          _@1799
193    0x20000A9D  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
194    0x2000099C  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
195    0x20000C89  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMoveXY__Fv@step
196    0x0001D680  0x00000009  LOCAL   OBJECT   0x00       .text          _@460
197    0x0001D689  0x00000005  LOCAL   OBJECT   0x00       .text          _@461
198    0x0001D68E  0x0000000A  LOCAL   OBJECT   0x00       .text          _@462
199    0x0001D698  0x0000000B  LOCAL   OBJECT   0x00       .text          _@463
200    0x20000C00  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
201    0x2000099D  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
202    0x20000CE0  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
203    0x20000E60  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
204    0x0001D7E8  0x00000028  LOCAL   OBJECT   0x00       .text          _@215
205    0x0001D841  0x00000012  LOCAL   OBJECT   0x00       .text          _@343
206    0x0001D831  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
207    0x0001D821  0x00000010  LOCAL   OBJECT   0x00       .text          _@341
208    0x0001D810  0x00000011  LOCAL   OBJECT   0x00       .text          _@340
209    0x20001808  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
210    0x20001908  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
211    0x20001948  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
212    0x20001A30  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
213    0x200019A0  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
214    0x0001D862  0x00000005  LOCAL   OBJECT   0x00       .text          _@490
215    0x0001D856  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
216    0x0001D853  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
217    0x20001988  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
218    0x0001D85F  0x00000003  LOCAL   OBJECT   0x00       .text          _@412
219    0x20001A20  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
220    0x20001998  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
221    0x20001888  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
222    0x20001994  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
223    0x0000FF3C  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
224    0x0000FF3C  0x000001A4  LOCAL   SECTION  0x00       .text          .text
225    0x20001A4C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
226    0x0001DA25  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
227    0x0001DA1B  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
228    0x0001D8F7  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
229    0x0001D8CD  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
230    0x0001D8B5  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
231    0x0001D899  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
232    0x0001D9FC  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
233    0x0001D88C  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
234    0x0001D9E9  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
235    0x0001D879  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
236    0x0001D867  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
237    0x0001D9B6  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
238    0x0001D995  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
239    0x0001D9D3  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
240    0x0001D9C6  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
241    0x0001D950  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
242    0x0001D93C  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
243    0x0001D974  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
244    0x0001D92E  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
245    0x0001D964  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
246    0x0001D90E  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
247    0x20001BA0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
248    0x20001BAC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
249    0x20001BA8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
250    0x0001DAB5  0x00000019  LOCAL   OBJECT   0x00       .text          _@230
251    0x0001DACE  0x0000002E  LOCAL   OBJECT   0x00       .text          _@231
252    0x20001BA4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
253    0x0001DA70  0x00000022  LOCAL   OBJECT   0x00       .text          _@228
254    0x0001DA92  0x00000023  LOCAL   OBJECT   0x00       .text          _@229
255    0x0001DA34  0x0000001A  LOCAL   OBJECT   0x00       .text          _@226
256    0x0001DAFC  0x00000007  LOCAL   OBJECT   0x00       .text          _@306
257    0x0001DA4E  0x00000022  LOCAL   OBJECT   0x00       .text          _@227
258    0x0001DB03  0x0000001E  LOCAL   OBJECT   0x00       .text          _@365
259    0x20001BBC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
260    0x00010F16  0x0000006A  LOCAL   FUNC     0x00       .text          _check_interval_timers
261    0x0001DB54  0x00000007  LOCAL   OBJECT   0x00       .text          _@129
262    0x0001DB21  0x00000033  LOCAL   OBJECT   0x00       .text          _@128
263    0x0001DB73  0x00000003  LOCAL   OBJECT   0x00       .text          _@145
264    0x0001DB5B  0x00000018  LOCAL   OBJECT   0x00       .text          _@144
265    0x20001C10  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
266    0x0001DB76  0x00000011  LOCAL   OBJECT   0x00       .text          _@74
267    0x20001D34  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
268    0x20000580  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
269    0x0001DB90  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
270    0x0001DB8B  0x00000005  LOCAL   OBJECT   0x00       .text          _@81
271    0x0001DB87  0x00000004  LOCAL   OBJECT   0x00       .text          _@80
272    0x0001DB95  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
