

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000181E8
phoff           = 0x00000034
shoff           = 0x00069DBE
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014480  0x00014480  0x00000005  16
3   LOAD        0x00014950  0x20000400  0x0001C8A0  0x000003F0  0x00002304  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00014D40  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00014DF0  0x00002D3F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017B30  0x00003F10  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014480  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014950  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BA40  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BC00  0x00001628  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D230  0x000064C8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023700  0x00021F23  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00045630  0x0001D748  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00062D80  0x00004D2A  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00067AB0  0x0000230E  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
99     0x0001BB77  0x00000006  LOCAL   OBJECT   0x00       .text          _@843
100    0x0001BAF8  0x00000004  LOCAL   OBJECT   0x00       .text          _@823
101    0x0001BA77  0x00000009  LOCAL   OBJECT   0x00       .text          _@803
102    0x0001BA00  0x00000004  LOCAL   OBJECT   0x00       .text          _@783
103    0x0001B981  0x00000006  LOCAL   OBJECT   0x00       .text          _@763
104    0x0001B8CA  0x00000004  LOCAL   OBJECT   0x00       .text          _@743
105    0x0001B9FA  0x00000006  LOCAL   OBJECT   0x00       .text          _@782
106    0x0001B971  0x00000010  LOCAL   OBJECT   0x00       .text          _@762
107    0x0001B8C1  0x00000009  LOCAL   OBJECT   0x00       .text          _@742
108    0x0001B9F6  0x00000004  LOCAL   OBJECT   0x00       .text          _@781
109    0x0001B967  0x0000000A  LOCAL   OBJECT   0x00       .text          _@761
110    0x0001B8B7  0x0000000A  LOCAL   OBJECT   0x00       .text          _@741
111    0x0001B9F2  0x00000004  LOCAL   OBJECT   0x00       .text          _@780
112    0x0001B950  0x00000017  LOCAL   OBJECT   0x00       .text          _@760
113    0x0001B8B3  0x00000004  LOCAL   OBJECT   0x00       .text          _@740
114    0x0001BB94  0x00000009  LOCAL   OBJECT   0x00       .text          _@848
115    0x0001BB18  0x00000006  LOCAL   OBJECT   0x00       .text          _@828
116    0x0001BA99  0x00000004  LOCAL   OBJECT   0x00       .text          _@808
117    0x0001BA14  0x00000004  LOCAL   OBJECT   0x00       .text          _@787
118    0x0001B99E  0x00000006  LOCAL   OBJECT   0x00       .text          _@767
119    0x0001B8E2  0x00000004  LOCAL   OBJECT   0x00       .text          _@747
120    0x0001B81E  0x00000021  LOCAL   OBJECT   0x00       .text          _@727
121    0x0001BB9D  0x00000006  LOCAL   OBJECT   0x00       .text          _@849
122    0x0001BB1E  0x00000004  LOCAL   OBJECT   0x00       .text          _@829
123    0x0001BA9D  0x00000009  LOCAL   OBJECT   0x00       .text          _@809
124    0x0001BA0E  0x00000006  LOCAL   OBJECT   0x00       .text          _@786
125    0x0001B995  0x00000009  LOCAL   OBJECT   0x00       .text          _@766
126    0x0001B8DE  0x00000004  LOCAL   OBJECT   0x00       .text          _@746
127    0x0001B81A  0x00000004  LOCAL   OBJECT   0x00       .text          _@726
128    0x0001BA0A  0x00000004  LOCAL   OBJECT   0x00       .text          _@785
129    0x0001B98B  0x0000000A  LOCAL   OBJECT   0x00       .text          _@765
130    0x0001B8D8  0x00000006  LOCAL   OBJECT   0x00       .text          _@745
131    0x0001BA04  0x00000006  LOCAL   OBJECT   0x00       .text          _@784
132    0x0001B987  0x00000004  LOCAL   OBJECT   0x00       .text          _@764
133    0x0001B8CE  0x0000000A  LOCAL   OBJECT   0x00       .text          _@744
134    0x0001BBDE  0x00000008  LOCAL   OBJECT   0x00       .text          _@1242
135    0x0001BCA9  0x00000017  LOCAL   OBJECT   0x00       .text          _@1784
136    0x0001BCC0  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1785
137    0x20000BE0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
138    0x0001BC83  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1782
139    0x0001BC91  0x00000018  LOCAL   OBJECT   0x00       .text          _@1783
140    0x0001BC4F  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1780
141    0x0001BC69  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1781
142    0x20000BE4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
143    0x20000BC4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
144    0x20000BF0  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
145    0x20000A9A  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
146    0x0001BBC3  0x00000005  LOCAL   OBJECT   0x00       .text          _@458
147    0x20000C00  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
148    0x20000BBC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
149    0x0001BBC8  0x0000000A  LOCAL   OBJECT   0x00       .text          _@459
150    0x20000BDC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
151    0x20000BD0  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
152    0x0001BBB6  0x00000004  LOCAL   OBJECT   0x00       .text          _@456
153    0x20000B9A  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
154    0x0001BBBA  0x00000009  LOCAL   OBJECT   0x00       .text          _@457
155    0x0001BBFD  0x00000018  LOCAL   OBJECT   0x00       .text          _@1776
156    0x0001BD18  0x0000000A  LOCAL   OBJECT   0x00       .text          _@1999
157    0x0001BC15  0x00000013  LOCAL   OBJECT   0x00       .text          _@1777
158    0x0001BBE6  0x00000017  LOCAL   OBJECT   0x00       .text          _@1775
159    0x0001BCCE  0x0000001C  LOCAL   OBJECT   0x00       .text          _@1950
160    0x0001BCEA  0x0000001D  LOCAL   OBJECT   0x00       .text          _@1951
161    0x20000BC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
162    0x0001BC28  0x00000013  LOCAL   OBJECT   0x00       .text          _@1778
163    0x0001BD07  0x00000011  LOCAL   OBJECT   0x00       .text          _@1977
164    0x0001BC3B  0x00000014  LOCAL   OBJECT   0x00       .text          _@1779
165    0x20000A99  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
166    0x20000998  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
167    0x0001BBD2  0x0000000B  LOCAL   OBJECT   0x00       .text          _@460
168    0x20000BFC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
169    0x0001BBDD  0x00000001  LOCAL   OBJECT   0x00       .text          _@507
170    0x20000999  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
171    0x20000CBC  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
172    0x20000E3C  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
173    0x0001BD22  0x00000028  LOCAL   OBJECT   0x00       .text          _@215
174    0x0001BD7B  0x00000012  LOCAL   OBJECT   0x00       .text          _@343
175    0x0001BD6B  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
176    0x0001BD5B  0x00000010  LOCAL   OBJECT   0x00       .text          _@341
177    0x0001BD4A  0x00000011  LOCAL   OBJECT   0x00       .text          _@340
178    0x200017E4  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
179    0x200018E4  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
180    0x20001924  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
181    0x20001A0C  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
182    0x2000197C  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
183    0x0001BD9C  0x00000005  LOCAL   OBJECT   0x00       .text          _@490
184    0x0001BD90  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
185    0x0001BD8D  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
186    0x20001964  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
187    0x0001BD99  0x00000003  LOCAL   OBJECT   0x00       .text          _@412
188    0x200019FC  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
189    0x20001974  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
190    0x20001864  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
191    0x20001970  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
192    0x0000E4D8  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
193    0x0000E4D8  0x000001A4  LOCAL   SECTION  0x00       .text          .text
194    0x20001A28  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
195    0x0001BF5F  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
196    0x0001BF55  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
197    0x0001BE31  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
198    0x0001BE07  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
199    0x0001BDEF  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
200    0x0001BDD3  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
201    0x0001BF36  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
202    0x0001BDC6  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
203    0x0001BF23  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
204    0x0001BDB3  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
205    0x0001BDA1  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
206    0x0001BEF0  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
207    0x0001BECF  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
208    0x0001BF0D  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
209    0x0001BF00  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
210    0x0001BE8A  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
211    0x0001BE76  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
212    0x0001BEAE  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
213    0x0001BE68  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
214    0x0001BE9E  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
215    0x0001BE48  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
216    0x20001B7C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
217    0x20001B88  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
218    0x20001B84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
219    0x0001BFEF  0x00000019  LOCAL   OBJECT   0x00       .text          _@230
220    0x0001C008  0x0000002E  LOCAL   OBJECT   0x00       .text          _@231
221    0x20001B80  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
222    0x0001BFAA  0x00000022  LOCAL   OBJECT   0x00       .text          _@228
223    0x0001BFCC  0x00000023  LOCAL   OBJECT   0x00       .text          _@229
224    0x0001BF6E  0x0000001A  LOCAL   OBJECT   0x00       .text          _@226
225    0x0001C036  0x00000007  LOCAL   OBJECT   0x00       .text          _@306
226    0x0001BF88  0x00000022  LOCAL   OBJECT   0x00       .text          _@227
227    0x0001C03D  0x0000001E  LOCAL   OBJECT   0x00       .text          _@365
228    0x20001B98  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
229    0x0000F4B2  0x0000006A  LOCAL   FUNC     0x00       .text          _check_interval_timers
230    0x0001C08E  0x00000007  LOCAL   OBJECT   0x00       .text          _@129
231    0x0001C05B  0x00000033  LOCAL   OBJECT   0x00       .text          _@128
232    0x0001C0AD  0x00000003  LOCAL   OBJECT   0x00       .text          _@145
233    0x0001C095  0x00000018  LOCAL   OBJECT   0x00       .text          _@144
234    0x20001BEC  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
235    0x0001C0B0  0x00000011  LOCAL   OBJECT   0x00       .text          _@74
236    0x20001D10  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
237    0x20000580  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
238    0x0001C0CA  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
239    0x0001C0C5  0x00000005  LOCAL   OBJECT   0x00       .text          _@81
240    0x0001C0C1  0x00000004  LOCAL   OBJECT   0x00       .text          _@80
241    0x0001C0CF  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
242    0x0001C0E6  0x00000005  LOCAL   OBJECT   0x00       .text          _@60
243    0x20001E54  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
244    0x0001C0EB  0x0000000F  LOCAL   OBJECT   0x00       .text          _@124
245    0x0001C0FA  0x00000007  LOCAL   OBJECT   0x00       .text          _@244
246    0x0001C101  0x0000000B  LOCAL   OBJECT   0x00       .text          _@273
247    0x0001C10C  0x0000001A  LOCAL   OBJECT   0x00       .text          _@340
248    0x0001C126  0x00000009  LOCAL   OBJECT   0x00       .text          _@146
249    0x0001C15F  0x00000010  LOCAL   OBJECT   0x00       .text          _@114
250    0x0001C157  0x00000008  LOCAL   OBJECT   0x00       .text          _@113
251    0x0001C144  0x00000013  LOCAL   OBJECT   0x00       .text          _@112
252    0x0001C139  0x0000000B  LOCAL   OBJECT   0x00       .text          _@97
253    0x0001C12F  0x0000000A  LOCAL   OBJECT   0x00       .text          _@96
254    0x20001FA4  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
255    0x20001FC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
256    0x0001C190  0x00000011  LOCAL   OBJECT   0x00       .text          _@305
257    0x0001C16F  0x00000021  LOCAL   OBJECT   0x00       .text          _@260
258    0x0001C1A1  0x00000009  LOCAL   OBJECT   0x00       .text          _@414
259    0x0001C1AA  0x0000000A  LOCAL   OBJECT   0x00       .text          _@415
260    0x0001C1B4  0x00000002  LOCAL   OBJECT   0x00       .text          _@68
261    0x00013E04  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
262    0x00013E04  0x000000DA  LOCAL   SECTION  0x00       .text          .text
263    0x00013EE0  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
264    0x00013EE0  0x0000006C  LOCAL   SECTION  0x00       .text          .text
265    0x0001C1B6  0x00000008  LOCAL   OBJECT   0x00       .text          _@108
266    0x0001C1DF  0x0000000F  LOCAL   OBJECT   0x00       .text          _@133
267    0x0001C1BE  0x00000021  LOCAL   OBJECT   0x00       .text          _@113
268    0x0001C1EE  0x00000028  LOCAL   OBJECT   0x00       .text          _@149
269    0x20002088  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
270    0x2000206C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
271    0x20002074  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
272    0x20002070  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
273    0x0001C42A  0x00000016  LOCAL   OBJECT   0x00       .text          _@458
274    0x20002078  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
