

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019350
phoff           = 0x00000034
shoff           = 0x0006BC05
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015640  0x00015640  0x00000005  16
3   LOAD        0x00015B10  0x20000400  0x0001DA60  0x000003F0  0x00002324  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015F00  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015FB0  0x00002EDD  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018E90  0x00004120  0x00000000  0x00000000  SYMTAB      .symtab
     2           420         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015640  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015B10  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CFB0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001D170  0x00001650  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E7C0  0x0000659C  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024D60  0x00022268  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046FD0  0x0001DA9C  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064A70  0x00004E10  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00069880  0x00002385  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
98     0x0001CA63  0x0000000A  LOCAL   OBJECT   0x00       .text          _@826
99     0x0001C9CE  0x00000015  LOCAL   OBJECT   0x00       .text          _@806
100    0x0001CD08  0x00000005  LOCAL   OBJECT   0x00       .text          _@926
101    0x0001CC8A  0x00000004  LOCAL   OBJECT   0x00       .text          _@906
102    0x0001CC12  0x00000006  LOCAL   OBJECT   0x00       .text          _@887
103    0x0001CB93  0x00000004  LOCAL   OBJECT   0x00       .text          _@867
104    0x0001CB20  0x00000004  LOCAL   OBJECT   0x00       .text          _@847
105    0x0001CA6D  0x00000015  LOCAL   OBJECT   0x00       .text          _@827
106    0x0001C9E3  0x00000004  LOCAL   OBJECT   0x00       .text          _@807
107    0x0001CD61  0x00000004  LOCAL   OBJECT   0x00       .text          _@941
108    0x0001CCE9  0x00000004  LOCAL   OBJECT   0x00       .text          _@921
109    0x0001CC68  0x00000009  LOCAL   OBJECT   0x00       .text          _@901
110    0x0001CBE3  0x00000009  LOCAL   OBJECT   0x00       .text          _@880
111    0x0001CB67  0x00000006  LOCAL   OBJECT   0x00       .text          _@860
112    0x0001CAF4  0x00000004  LOCAL   OBJECT   0x00       .text          _@840
113    0x0001CA36  0x00000006  LOCAL   OBJECT   0x00       .text          _@820
114    0x0001C98F  0x00000015  LOCAL   OBJECT   0x00       .text          _@800
115    0x0001CD5C  0x00000005  LOCAL   OBJECT   0x00       .text          _@940
116    0x0001CCE3  0x00000006  LOCAL   OBJECT   0x00       .text          _@920
117    0x0001CC64  0x00000004  LOCAL   OBJECT   0x00       .text          _@900
118    0x0001CBEC  0x00000006  LOCAL   OBJECT   0x00       .text          _@881
119    0x0001CB6D  0x00000004  LOCAL   OBJECT   0x00       .text          _@861
120    0x0001CAF8  0x0000000A  LOCAL   OBJECT   0x00       .text          _@841
121    0x0001CA3C  0x00000004  LOCAL   OBJECT   0x00       .text          _@821
122    0x0001C9A4  0x00000004  LOCAL   OBJECT   0x00       .text          _@801
123    0x0001CD6B  0x00000009  LOCAL   OBJECT   0x00       .text          _@943
124    0x0001CCF6  0x00000006  LOCAL   OBJECT   0x00       .text          _@923
125    0x0001CC77  0x00000004  LOCAL   OBJECT   0x00       .text          _@903
126    0x0001CBF2  0x00000004  LOCAL   OBJECT   0x00       .text          _@882
127    0x0001CB71  0x00000009  LOCAL   OBJECT   0x00       .text          _@862
128    0x0001CB02  0x00000004  LOCAL   OBJECT   0x00       .text          _@842
129    0x0001CA40  0x0000000A  LOCAL   OBJECT   0x00       .text          _@822
130    0x0001C9A8  0x00000009  LOCAL   OBJECT   0x00       .text          _@802
131    0x0001CD65  0x00000006  LOCAL   OBJECT   0x00       .text          _@942
132    0x0001CCED  0x00000009  LOCAL   OBJECT   0x00       .text          _@922
133    0x0001CC71  0x00000006  LOCAL   OBJECT   0x00       .text          _@902
134    0x0001CBF6  0x00000009  LOCAL   OBJECT   0x00       .text          _@883
135    0x0001CB7A  0x00000006  LOCAL   OBJECT   0x00       .text          _@863
136    0x0001CB06  0x00000006  LOCAL   OBJECT   0x00       .text          _@843
137    0x0001CA4A  0x0000000F  LOCAL   OBJECT   0x00       .text          _@823
138    0x0001C9B1  0x00000004  LOCAL   OBJECT   0x00       .text          _@803
139    0x0001CD19  0x00000007  LOCAL   OBJECT   0x00       .text          _@929
140    0x0001CC9D  0x00000004  LOCAL   OBJECT   0x00       .text          _@909
141    0x0001CC18  0x00000004  LOCAL   OBJECT   0x00       .text          _@888
142    0x0001CB97  0x00000009  LOCAL   OBJECT   0x00       .text          _@868
143    0x0001CB24  0x0000000A  LOCAL   OBJECT   0x00       .text          _@848
144    0x0001CA82  0x00000006  LOCAL   OBJECT   0x00       .text          _@828
145    0x0001C9E7  0x0000000A  LOCAL   OBJECT   0x00       .text          _@808
146    0x0001CD14  0x00000005  LOCAL   OBJECT   0x00       .text          _@928
147    0x0001CC97  0x00000006  LOCAL   OBJECT   0x00       .text          _@908
148    0x0001CC1C  0x00000009  LOCAL   OBJECT   0x00       .text          _@889
149    0x0001CBA0  0x00000006  LOCAL   OBJECT   0x00       .text          _@869
150    0x0001CB2E  0x00000006  LOCAL   OBJECT   0x00       .text          _@849
151    0x0001CA88  0x00000004  LOCAL   OBJECT   0x00       .text          _@829
152    0x0001C9F1  0x00000009  LOCAL   OBJECT   0x00       .text          _@809
153    0x0001CE8C  0x0000001C  LOCAL   OBJECT   0x00       .text          _@1969
154    0x0001CD9C  0x00000008  LOCAL   OBJECT   0x00       .text          _@1261
155    0x20000BE4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
156    0x0001CE41  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1801
157    0x20000BE8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
158    0x0001CED6  0x0000000A  LOCAL   OBJECT   0x00       .text          _@2018
159    0x0001CE27  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1800
160    0x20000C8A  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@step@4
161    0x0001CE67  0x00000017  LOCAL   OBJECT   0x00       .text          _@1803
162    0x20000BC8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
163    0x0001CE4F  0x00000018  LOCAL   OBJECT   0x00       .text          _@1802
164    0x20000BF4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
165    0x0001CE7E  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1804
166    0x20000A9E  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
167    0x20000C90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@shake_count@6
168    0x20000C04  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
169    0x20000BC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
170    0x0001CD74  0x00000004  LOCAL   OBJECT   0x00       .text          _@459
171    0x20000C84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@step
172    0x20000BE0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
173    0x20000BD4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
174    0x0001CD9B  0x00000001  LOCAL   OBJECT   0x00       .text          _@510
175    0x20000B9E  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
176    0x0001CDD3  0x00000013  LOCAL   OBJECT   0x00       .text          _@1796
177    0x0001CDE6  0x00000013  LOCAL   OBJECT   0x00       .text          _@1797
178    0x0001CDA4  0x00000017  LOCAL   OBJECT   0x00       .text          _@1794
179    0x0001CDBB  0x00000018  LOCAL   OBJECT   0x00       .text          _@1795
180    0x20000C88  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommGripUngrip__Fv@step
181    0x0001CEA8  0x0000001D  LOCAL   OBJECT   0x00       .text          _@1970
182    0x20000BC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
183    0x0001CEC5  0x00000011  LOCAL   OBJECT   0x00       .text          _@1996
184    0x0001CDF9  0x00000014  LOCAL   OBJECT   0x00       .text          _@1798
185    0x20000C8C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@delay_count@5
186    0x0001CE0D  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1799
187    0x20000A9D  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
188    0x2000099C  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
189    0x20000C89  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMoveXY__Fv@step
190    0x0001CD78  0x00000009  LOCAL   OBJECT   0x00       .text          _@460
191    0x0001CD81  0x00000005  LOCAL   OBJECT   0x00       .text          _@461
192    0x0001CD86  0x0000000A  LOCAL   OBJECT   0x00       .text          _@462
193    0x0001CD90  0x0000000B  LOCAL   OBJECT   0x00       .text          _@463
194    0x20000C00  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
195    0x2000099D  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
196    0x20000CD0  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
197    0x20000E50  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
198    0x0001CEE0  0x00000028  LOCAL   OBJECT   0x00       .text          _@215
199    0x0001CF39  0x00000012  LOCAL   OBJECT   0x00       .text          _@343
200    0x0001CF29  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
201    0x0001CF19  0x00000010  LOCAL   OBJECT   0x00       .text          _@341
202    0x0001CF08  0x00000011  LOCAL   OBJECT   0x00       .text          _@340
203    0x200017F8  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
204    0x200018F8  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
205    0x20001938  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
206    0x20001A20  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
207    0x20001990  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
208    0x0001CF5A  0x00000005  LOCAL   OBJECT   0x00       .text          _@490
209    0x0001CF4E  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
210    0x0001CF4B  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
211    0x20001978  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
212    0x0001CF57  0x00000003  LOCAL   OBJECT   0x00       .text          _@412
213    0x20001A10  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
214    0x20001988  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
215    0x20001878  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
216    0x20001984  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
217    0x0000F640  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
218    0x0000F640  0x000001A4  LOCAL   SECTION  0x00       .text          .text
219    0x20001A3C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
220    0x0001D11D  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
221    0x0001D113  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
222    0x0001CFEF  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
223    0x0001CFC5  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
224    0x0001CFAD  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
225    0x0001CF91  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
226    0x0001D0F4  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
227    0x0001CF84  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
228    0x0001D0E1  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
229    0x0001CF71  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
230    0x0001CF5F  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
231    0x0001D0AE  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
232    0x0001D08D  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
233    0x0001D0CB  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
234    0x0001D0BE  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
235    0x0001D048  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
236    0x0001D034  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
237    0x0001D06C  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
238    0x0001D026  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
239    0x0001D05C  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
240    0x0001D006  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
241    0x20001B90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
242    0x20001B9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
243    0x20001B98  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
244    0x0001D1AD  0x00000019  LOCAL   OBJECT   0x00       .text          _@230
245    0x0001D1C6  0x0000002E  LOCAL   OBJECT   0x00       .text          _@231
246    0x20001B94  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
247    0x0001D168  0x00000022  LOCAL   OBJECT   0x00       .text          _@228
248    0x0001D18A  0x00000023  LOCAL   OBJECT   0x00       .text          _@229
249    0x0001D12C  0x0000001A  LOCAL   OBJECT   0x00       .text          _@226
250    0x0001D1F4  0x00000007  LOCAL   OBJECT   0x00       .text          _@306
251    0x0001D146  0x00000022  LOCAL   OBJECT   0x00       .text          _@227
252    0x0001D1FB  0x0000001E  LOCAL   OBJECT   0x00       .text          _@365
253    0x20001BAC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
254    0x0001061A  0x0000006A  LOCAL   FUNC     0x00       .text          _check_interval_timers
255    0x0001D24C  0x00000007  LOCAL   OBJECT   0x00       .text          _@129
256    0x0001D219  0x00000033  LOCAL   OBJECT   0x00       .text          _@128
257    0x0001D26B  0x00000003  LOCAL   OBJECT   0x00       .text          _@145
258    0x0001D253  0x00000018  LOCAL   OBJECT   0x00       .text          _@144
259    0x20001C00  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
260    0x0001D26E  0x00000011  LOCAL   OBJECT   0x00       .text          _@74
261    0x20001D24  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
262    0x20000580  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
263    0x0001D288  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
264    0x0001D283  0x00000005  LOCAL   OBJECT   0x00       .text          _@81
265    0x0001D27F  0x00000004  LOCAL   OBJECT   0x00       .text          _@80
266    0x0001D28D  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
267    0x0001D2A4  0x00000005  LOCAL   OBJECT   0x00       .text          _@60
268    0x20001E68  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
269    0x0001D2A9  0x0000000F  LOCAL   OBJECT   0x00       .text          _@124
270    0x0001D2B8  0x00000007  LOCAL   OBJECT   0x00       .text          _@244
271    0x0001D2BF  0x0000000B  LOCAL   OBJECT   0x00       .text          _@273
272    0x0001D2CA  0x0000001A  LOCAL   OBJECT   0x00       .text          _@340
