

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000194E6
phoff           = 0x00000034
shoff           = 0x000679A0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014BB0  0x00014BB0  0x00000005  16
3   LOAD        0x00015080  0x20000400  0x0001CFD0  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015390  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015440  0x00002CA7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x000180F0  0x00003E90  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014BB0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015080  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF80  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C130  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D660  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000231C0  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043720  0x0001BDE7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F510  0x0000629F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657B0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
76     0x0001C169  0x00000006  LOCAL   OBJECT   0x00       .text          _@789
77     0x0001C0F5  0x00000006  LOCAL   OBJECT   0x00       .text          _@769
78     0x0001C03E  0x00000006  LOCAL   OBJECT   0x00       .text          _@749
79     0x0001BF9A  0x00000015  LOCAL   OBJECT   0x00       .text          _@729
80     0x0001C2D8  0x00000004  LOCAL   OBJECT   0x00       .text          _@847
81     0x0001C257  0x00000009  LOCAL   OBJECT   0x00       .text          _@827
82     0x0001C1DB  0x00000006  LOCAL   OBJECT   0x00       .text          _@807
83     0x0001C160  0x00000009  LOCAL   OBJECT   0x00       .text          _@788
84     0x0001C0F1  0x00000004  LOCAL   OBJECT   0x00       .text          _@768
85     0x0001C02F  0x0000000F  LOCAL   OBJECT   0x00       .text          _@748
86     0x0001BF96  0x00000004  LOCAL   OBJECT   0x00       .text          _@728
87     0x0001C2AC  0x00000006  LOCAL   OBJECT   0x00       .text          _@840
88     0x0001C22D  0x00000004  LOCAL   OBJECT   0x00       .text          _@820
89     0x0001C1AC  0x00000009  LOCAL   OBJECT   0x00       .text          _@800
90     0x0001C2B2  0x00000004  LOCAL   OBJECT   0x00       .text          _@841
91     0x0001C231  0x00000009  LOCAL   OBJECT   0x00       .text          _@821
92     0x0001C1B5  0x00000006  LOCAL   OBJECT   0x00       .text          _@801
93     0x0001C2B6  0x00000009  LOCAL   OBJECT   0x00       .text          _@842
94     0x0001C23A  0x00000006  LOCAL   OBJECT   0x00       .text          _@822
95     0x0001C1BB  0x00000004  LOCAL   OBJECT   0x00       .text          _@802
96     0x0001C2BF  0x00000006  LOCAL   OBJECT   0x00       .text          _@843
97     0x0001C240  0x00000004  LOCAL   OBJECT   0x00       .text          _@823
98     0x0001C1BF  0x00000009  LOCAL   OBJECT   0x00       .text          _@803
99     0x0001C143  0x00000006  LOCAL   OBJECT   0x00       .text          _@783
100    0x0001C0CA  0x00000009  LOCAL   OBJECT   0x00       .text          _@763
101    0x0001C013  0x00000004  LOCAL   OBJECT   0x00       .text          _@743
102    0x0001BF1E  0x00000021  LOCAL   OBJECT   0x00       .text          _@723
103    0x0001C13F  0x00000004  LOCAL   OBJECT   0x00       .text          _@782
104    0x0001C0C0  0x0000000A  LOCAL   OBJECT   0x00       .text          _@762
105    0x0001C00D  0x00000006  LOCAL   OBJECT   0x00       .text          _@742
106    0x0001BF1A  0x00000004  LOCAL   OBJECT   0x00       .text          _@722
107    0x0001C139  0x00000006  LOCAL   OBJECT   0x00       .text          _@781
108    0x0001C0BC  0x00000004  LOCAL   OBJECT   0x00       .text          _@761
109    0x0001C003  0x0000000A  LOCAL   OBJECT   0x00       .text          _@741
110    0x0001C135  0x00000004  LOCAL   OBJECT   0x00       .text          _@780
111    0x0001C0B6  0x00000006  LOCAL   OBJECT   0x00       .text          _@760
112    0x0001BFFF  0x00000004  LOCAL   OBJECT   0x00       .text          _@740
113    0x0001C2DC  0x00000009  LOCAL   OBJECT   0x00       .text          _@848
114    0x0001C260  0x00000006  LOCAL   OBJECT   0x00       .text          _@828
115    0x0001C1E1  0x00000004  LOCAL   OBJECT   0x00       .text          _@808
116    0x0001C15C  0x00000004  LOCAL   OBJECT   0x00       .text          _@787
117    0x0001C0E7  0x0000000A  LOCAL   OBJECT   0x00       .text          _@767
118    0x0001C025  0x0000000A  LOCAL   OBJECT   0x00       .text          _@747
119    0x0001BF8D  0x00000009  LOCAL   OBJECT   0x00       .text          _@727
120    0x0001C266  0x00000004  LOCAL   OBJECT   0x00       .text          _@829
121    0x0001C1E5  0x00000009  LOCAL   OBJECT   0x00       .text          _@809
122    0x0001C156  0x00000006  LOCAL   OBJECT   0x00       .text          _@786
123    0x0001C0DD  0x0000000A  LOCAL   OBJECT   0x00       .text          _@766
124    0x0001C021  0x00000004  LOCAL   OBJECT   0x00       .text          _@746
125    0x0001BF89  0x00000004  LOCAL   OBJECT   0x00       .text          _@726
126    0x0001C14D  0x00000009  LOCAL   OBJECT   0x00       .text          _@785
127    0x0001C0D9  0x00000004  LOCAL   OBJECT   0x00       .text          _@765
128    0x0001C01B  0x00000006  LOCAL   OBJECT   0x00       .text          _@745
129    0x0001BF54  0x00000035  LOCAL   OBJECT   0x00       .text          _@725
130    0x0001C149  0x00000004  LOCAL   OBJECT   0x00       .text          _@784
131    0x0001C0D3  0x00000006  LOCAL   OBJECT   0x00       .text          _@764
132    0x0001C017  0x00000004  LOCAL   OBJECT   0x00       .text          _@744
133    0x0001BF3F  0x00000015  LOCAL   OBJECT   0x00       .text          _@724
134    0x0001C30D  0x00000008  LOCAL   OBJECT   0x00       .text          _@1242
135    0x0001C3D8  0x00000017  LOCAL   OBJECT   0x00       .text          _@1784
136    0x0001C3EF  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1785
137    0x20000AF8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
138    0x0001C3B2  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1782
139    0x0001C3C0  0x00000018  LOCAL   OBJECT   0x00       .text          _@1783
140    0x0001C37E  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1780
141    0x0001C398  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1781
142    0x20000AFC  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
143    0x20000ADC  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
144    0x20000B08  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
145    0x200009B2  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
146    0x0001C2F2  0x00000005  LOCAL   OBJECT   0x00       .text          _@458
147    0x20000B18  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
148    0x20000AD4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
149    0x0001C2F7  0x0000000A  LOCAL   OBJECT   0x00       .text          _@459
150    0x20000AF4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
151    0x20000AE8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
152    0x0001C2E5  0x00000004  LOCAL   OBJECT   0x00       .text          _@456
153    0x20000AB2  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
154    0x0001C2E9  0x00000009  LOCAL   OBJECT   0x00       .text          _@457
155    0x0001C32C  0x00000018  LOCAL   OBJECT   0x00       .text          _@1776
156    0x0001C447  0x0000000A  LOCAL   OBJECT   0x00       .text          _@1999
157    0x0001C344  0x00000013  LOCAL   OBJECT   0x00       .text          _@1777
158    0x0001C315  0x00000017  LOCAL   OBJECT   0x00       .text          _@1775
159    0x0001C3FD  0x0000001C  LOCAL   OBJECT   0x00       .text          _@1950
160    0x0001C419  0x0000001D  LOCAL   OBJECT   0x00       .text          _@1951
161    0x20000AD8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
162    0x0001C357  0x00000013  LOCAL   OBJECT   0x00       .text          _@1778
163    0x0001C436  0x00000011  LOCAL   OBJECT   0x00       .text          _@1977
164    0x0001C36A  0x00000014  LOCAL   OBJECT   0x00       .text          _@1779
165    0x200009B1  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
166    0x200008B0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
167    0x0001C301  0x0000000B  LOCAL   OBJECT   0x00       .text          _@460
168    0x20000B14  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
169    0x0001C30C  0x00000001  LOCAL   OBJECT   0x00       .text          _@507
170    0x200008B1  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
171    0x20000BD4  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
172    0x20000D54  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
173    0x0001C451  0x00000028  LOCAL   OBJECT   0x00       .text          _@215
174    0x0001C4AA  0x00000012  LOCAL   OBJECT   0x00       .text          _@343
175    0x0001C49A  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
176    0x0001C48A  0x00000010  LOCAL   OBJECT   0x00       .text          _@341
177    0x0001C479  0x00000011  LOCAL   OBJECT   0x00       .text          _@340
178    0x200016FC  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
179    0x200017FC  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
180    0x2000183C  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
181    0x20001924  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
182    0x20001894  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
183    0x0001C4BF  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
184    0x0001C4BC  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
185    0x2000187C  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
186    0x0001C4CB  0x00000005  LOCAL   OBJECT   0x00       .text          _@494
187    0x0001C4C8  0x00000003  LOCAL   OBJECT   0x00       .text          _@414
188    0x20001914  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
189    0x2000188C  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
190    0x2000177C  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
191    0x20001888  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
192    0x0000E554  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
193    0x0000E554  0x000001A4  LOCAL   SECTION  0x00       .text          .text
194    0x0000E72A  0x000000A4  LOCAL   FUNC     0x00       .text          _printk_mknumstr
195    0x0000E6F8  0x00000032  LOCAL   FUNC     0x00       .text          _printk_putc
196    0x20001940  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
197    0x0001C68E  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
198    0x0001C684  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
199    0x0001C560  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
200    0x0001C536  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
201    0x0001C51E  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
202    0x0001C502  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
203    0x0001C665  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
204    0x0001C4F5  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
205    0x0001C652  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
206    0x0001C4E2  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
207    0x0001C4D0  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
208    0x0001C61F  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
209    0x0001C5FE  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
210    0x0001C63C  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
211    0x0001C62F  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
212    0x0001C5B9  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
213    0x0001C5A5  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
214    0x0001C5DD  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
215    0x0001C597  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
216    0x0001C5CD  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
217    0x0001C577  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
218    0x20001A94  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
219    0x20001AA0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
220    0x0001C6FB  0x00000023  LOCAL   OBJECT   0x00       .text          _@238
221    0x0001C71E  0x00000019  LOCAL   OBJECT   0x00       .text          _@239
222    0x20001A9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
223    0x0001C6B7  0x00000022  LOCAL   OBJECT   0x00       .text          _@236
224    0x0001C6D9  0x00000022  LOCAL   OBJECT   0x00       .text          _@237
225    0x0001C765  0x00000007  LOCAL   OBJECT   0x00       .text          _@315
226    0x0001C76C  0x0000001E  LOCAL   OBJECT   0x00       .text          _@374
227    0x0001C69D  0x0000001A  LOCAL   OBJECT   0x00       .text          _@235
228    0x20001A98  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
229    0x0001C737  0x0000002E  LOCAL   OBJECT   0x00       .text          _@240
230    0x20001AB0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
231    0x0001011A  0x000000A8  LOCAL   FUNC     0x00       .text          _check_interval_timers
232    0x0001C7BD  0x00000007  LOCAL   OBJECT   0x00       .text          _@130
233    0x0001C78A  0x00000033  LOCAL   OBJECT   0x00       .text          _@129
234    0x0001C7C4  0x00000018  LOCAL   OBJECT   0x00       .text          _@145
235    0x0001C7DC  0x00000003  LOCAL   OBJECT   0x00       .text          _@146
236    0x20001B04  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
237    0x0001C7DF  0x00000011  LOCAL   OBJECT   0x00       .text          _@75
238    0x20001C28  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
239    0x20000574  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
240    0x0001C7F9  0x00000005  LOCAL   OBJECT   0x00       .text          _@83
241    0x0001C7F4  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
242    0x0001C7F0  0x00000004  LOCAL   OBJECT   0x00       .text          _@81
243    0x0001C7FE  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
244    0x0001C829  0x00000007  LOCAL   OBJECT   0x00       .text          _@238
245    0x0001C815  0x00000005  LOCAL   OBJECT   0x00       .text          _@61
246    0x20001D6C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
247    0x0001C81A  0x0000000F  LOCAL   OBJECT   0x00       .text          _@123
248    0x0001C83B  0x0000001A  LOCAL   OBJECT   0x00       .text          _@336
249    0x0001C830  0x0000000B  LOCAL   OBJECT   0x00       .text          _@269
250    0x0001C855  0x00000009  LOCAL   OBJECT   0x00       .text          _@145
251    0x0001C88E  0x00000010  LOCAL   OBJECT   0x00       .text          _@115
252    0x0001C886  0x00000008  LOCAL   OBJECT   0x00       .text          _@114
253    0x0001C873  0x00000013  LOCAL   OBJECT   0x00       .text          _@113
254    0x0001C85E  0x0000000A  LOCAL   OBJECT   0x00       .text          _@97
255    0x0001C868  0x0000000B  LOCAL   OBJECT   0x00       .text          _@98
256    0x20001EBC  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
257    0x20001ED8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
258    0x0001C8BF  0x00000011  LOCAL   OBJECT   0x00       .text          _@296
259    0x0001C89E  0x00000021  LOCAL   OBJECT   0x00       .text          _@261
260    0x0001C8D0  0x00000009  LOCAL   OBJECT   0x00       .text          _@400
261    0x0001C8D9  0x0000000A  LOCAL   OBJECT   0x00       .text          _@401
262    0x0001C8E3  0x00000002  LOCAL   OBJECT   0x00       .text          _@69
263    0x00014E80  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
264    0x00014E80  0x000000DA  LOCAL   SECTION  0x00       .text          .text
265    0x00014F5C  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
266    0x00014F5C  0x0000006C  LOCAL   SECTION  0x00       .text          .text
267    0x0001C8E5  0x00000008  LOCAL   OBJECT   0x00       .text          _@109
268    0x0001C90E  0x0000000F  LOCAL   OBJECT   0x00       .text          _@135
269    0x0001C8ED  0x00000021  LOCAL   OBJECT   0x00       .text          _@115
270    0x0001C91D  0x00000028  LOCAL   OBJECT   0x00       .text          _@183
271    0x20001FA0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
272    0x20001F84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
273    0x20001F8C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
274    0x20001F88  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
275    0x20001F90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
