

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019496
phoff           = 0x00000034
shoff           = 0x000679D0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014B50  0x00014B50  0x00000005  16
3   LOAD        0x00015020  0x20000400  0x0001CF70  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015330  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000153E0  0x00002CA1  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018090  0x00003E80  0x00000000  0x00000000  SYMTAB      .symtab
     2           394         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014B50  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015020  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C0C0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D5F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023150  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000436B0  0x0001BDD7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F490  0x00006344  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657E0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
76     0x0001C0B9  0x00000006  LOCAL   OBJECT   0x00       .text          _@769
77     0x0001C002  0x00000015  LOCAL   OBJECT   0x00       .text          _@749
78     0x0001BF78  0x00000004  LOCAL   OBJECT   0x00       .text          _@729
79     0x0001C21A  0x00000009  LOCAL   OBJECT   0x00       .text          _@827
80     0x0001C19E  0x00000006  LOCAL   OBJECT   0x00       .text          _@807
81     0x0001C123  0x00000009  LOCAL   OBJECT   0x00       .text          _@788
82     0x0001C0AF  0x0000000A  LOCAL   OBJECT   0x00       .text          _@768
83     0x0001BFF8  0x0000000A  LOCAL   OBJECT   0x00       .text          _@748
84     0x0001BF63  0x00000015  LOCAL   OBJECT   0x00       .text          _@728
85     0x0001C26F  0x00000006  LOCAL   OBJECT   0x00       .text          _@840
86     0x0001C1F0  0x00000004  LOCAL   OBJECT   0x00       .text          _@820
87     0x0001C16F  0x00000009  LOCAL   OBJECT   0x00       .text          _@800
88     0x0001C275  0x00000004  LOCAL   OBJECT   0x00       .text          _@841
89     0x0001C1F4  0x00000009  LOCAL   OBJECT   0x00       .text          _@821
90     0x0001C178  0x00000006  LOCAL   OBJECT   0x00       .text          _@801
91     0x0001C279  0x00000009  LOCAL   OBJECT   0x00       .text          _@842
92     0x0001C1FD  0x00000006  LOCAL   OBJECT   0x00       .text          _@822
93     0x0001C17E  0x00000004  LOCAL   OBJECT   0x00       .text          _@802
94     0x0001C282  0x00000006  LOCAL   OBJECT   0x00       .text          _@843
95     0x0001C203  0x00000004  LOCAL   OBJECT   0x00       .text          _@823
96     0x0001C182  0x00000009  LOCAL   OBJECT   0x00       .text          _@803
97     0x0001C106  0x00000006  LOCAL   OBJECT   0x00       .text          _@783
98     0x0001C08D  0x0000000A  LOCAL   OBJECT   0x00       .text          _@763
99     0x0001BFD1  0x00000004  LOCAL   OBJECT   0x00       .text          _@743
100    0x0001BF39  0x00000004  LOCAL   OBJECT   0x00       .text          _@723
101    0x0001C0FD  0x00000009  LOCAL   OBJECT   0x00       .text          _@782
102    0x0001C089  0x00000004  LOCAL   OBJECT   0x00       .text          _@762
103    0x0001BFCB  0x00000006  LOCAL   OBJECT   0x00       .text          _@742
104    0x0001BF04  0x00000035  LOCAL   OBJECT   0x00       .text          _@722
105    0x0001C0F9  0x00000004  LOCAL   OBJECT   0x00       .text          _@781
106    0x0001C083  0x00000006  LOCAL   OBJECT   0x00       .text          _@761
107    0x0001BFC7  0x00000004  LOCAL   OBJECT   0x00       .text          _@741
108    0x0001BEEF  0x00000015  LOCAL   OBJECT   0x00       .text          _@721
109    0x0001C0F3  0x00000006  LOCAL   OBJECT   0x00       .text          _@780
110    0x0001C07A  0x00000009  LOCAL   OBJECT   0x00       .text          _@760
111    0x0001BFC3  0x00000004  LOCAL   OBJECT   0x00       .text          _@740
112    0x0001BECE  0x00000021  LOCAL   OBJECT   0x00       .text          _@720
113    0x0001C223  0x00000006  LOCAL   OBJECT   0x00       .text          _@828
114    0x0001C1A4  0x00000004  LOCAL   OBJECT   0x00       .text          _@808
115    0x0001C11F  0x00000004  LOCAL   OBJECT   0x00       .text          _@787
116    0x0001C0AB  0x00000004  LOCAL   OBJECT   0x00       .text          _@767
117    0x0001BFF4  0x00000004  LOCAL   OBJECT   0x00       .text          _@747
118    0x0001BF5F  0x00000004  LOCAL   OBJECT   0x00       .text          _@727
119    0x0001C229  0x00000004  LOCAL   OBJECT   0x00       .text          _@829
120    0x0001C1A8  0x00000009  LOCAL   OBJECT   0x00       .text          _@809
121    0x0001C119  0x00000006  LOCAL   OBJECT   0x00       .text          _@786
122    0x0001C0A5  0x00000006  LOCAL   OBJECT   0x00       .text          _@766
123    0x0001BFEE  0x00000006  LOCAL   OBJECT   0x00       .text          _@746
124    0x0001BF4A  0x00000015  LOCAL   OBJECT   0x00       .text          _@726
125    0x0001C110  0x00000009  LOCAL   OBJECT   0x00       .text          _@785
126    0x0001C0A1  0x00000004  LOCAL   OBJECT   0x00       .text          _@765
127    0x0001BFDF  0x0000000F  LOCAL   OBJECT   0x00       .text          _@745
128    0x0001BF46  0x00000004  LOCAL   OBJECT   0x00       .text          _@725
129    0x0001C10C  0x00000004  LOCAL   OBJECT   0x00       .text          _@784
130    0x0001C097  0x0000000A  LOCAL   OBJECT   0x00       .text          _@764
131    0x0001BFD5  0x0000000A  LOCAL   OBJECT   0x00       .text          _@744
132    0x0001BF3D  0x00000009  LOCAL   OBJECT   0x00       .text          _@724
133    0x0001C2B9  0x00000008  LOCAL   OBJECT   0x00       .text          _@1242
134    0x0001C384  0x00000017  LOCAL   OBJECT   0x00       .text          _@1784
135    0x0001C39B  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1785
136    0x20000AF8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
137    0x0001C35E  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1782
138    0x0001C36C  0x00000018  LOCAL   OBJECT   0x00       .text          _@1783
139    0x0001C32A  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1780
140    0x0001C344  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1781
141    0x20000AFC  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
142    0x20000ADC  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
143    0x20000B08  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
144    0x200009B2  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
145    0x0001C29E  0x00000005  LOCAL   OBJECT   0x00       .text          _@458
146    0x20000B18  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
147    0x20000AD4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
148    0x0001C2A3  0x0000000A  LOCAL   OBJECT   0x00       .text          _@459
149    0x20000AF4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
150    0x20000AE8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
151    0x0001C291  0x00000004  LOCAL   OBJECT   0x00       .text          _@456
152    0x20000AB2  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
153    0x0001C295  0x00000009  LOCAL   OBJECT   0x00       .text          _@457
154    0x0001C2D8  0x00000018  LOCAL   OBJECT   0x00       .text          _@1776
155    0x0001C3F3  0x0000000A  LOCAL   OBJECT   0x00       .text          _@1999
156    0x0001C2F0  0x00000013  LOCAL   OBJECT   0x00       .text          _@1777
157    0x0001C2C1  0x00000017  LOCAL   OBJECT   0x00       .text          _@1775
158    0x0001C3A9  0x0000001C  LOCAL   OBJECT   0x00       .text          _@1950
159    0x0001C3C5  0x0000001D  LOCAL   OBJECT   0x00       .text          _@1951
160    0x20000AD8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
161    0x0001C303  0x00000013  LOCAL   OBJECT   0x00       .text          _@1778
162    0x0001C3E2  0x00000011  LOCAL   OBJECT   0x00       .text          _@1977
163    0x0001C316  0x00000014  LOCAL   OBJECT   0x00       .text          _@1779
164    0x200009B1  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
165    0x200008B0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
166    0x0001C2AD  0x0000000B  LOCAL   OBJECT   0x00       .text          _@460
167    0x20000B14  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
168    0x0001C2B8  0x00000001  LOCAL   OBJECT   0x00       .text          _@507
169    0x200008B1  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
170    0x20000BD4  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
171    0x20000D54  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
172    0x0001C3FD  0x00000028  LOCAL   OBJECT   0x00       .text          _@215
173    0x0001C456  0x00000012  LOCAL   OBJECT   0x00       .text          _@343
174    0x0001C446  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
175    0x0001C436  0x00000010  LOCAL   OBJECT   0x00       .text          _@341
176    0x0001C425  0x00000011  LOCAL   OBJECT   0x00       .text          _@340
177    0x200016FC  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
178    0x200017FC  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
179    0x2000183C  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
180    0x20001924  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
181    0x20001894  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
182    0x0001C46B  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
183    0x0001C468  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
184    0x2000187C  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
185    0x0001C477  0x00000005  LOCAL   OBJECT   0x00       .text          _@494
186    0x0001C474  0x00000003  LOCAL   OBJECT   0x00       .text          _@414
187    0x20001914  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
188    0x2000188C  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
189    0x2000177C  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
190    0x20001888  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
191    0x0000E504  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
192    0x0000E504  0x000001A4  LOCAL   SECTION  0x00       .text          .text
193    0x0000E6DA  0x000000A4  LOCAL   FUNC     0x00       .text          _printk_mknumstr
194    0x0000E6A8  0x00000032  LOCAL   FUNC     0x00       .text          _printk_putc
195    0x20001940  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
196    0x0001C63A  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
197    0x0001C630  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
198    0x0001C50C  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
199    0x0001C4E2  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
200    0x0001C4CA  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
201    0x0001C4AE  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
202    0x0001C611  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
203    0x0001C4A1  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
204    0x0001C5FE  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
205    0x0001C48E  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
206    0x0001C47C  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
207    0x0001C5CB  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
208    0x0001C5AA  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
209    0x0001C5E8  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
210    0x0001C5DB  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
211    0x0001C565  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
212    0x0001C551  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
213    0x0001C589  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
214    0x0001C543  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
215    0x0001C579  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
216    0x0001C523  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
217    0x20001A94  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
218    0x20001AA0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
219    0x0001C6A7  0x00000023  LOCAL   OBJECT   0x00       .text          _@238
220    0x0001C6CA  0x00000019  LOCAL   OBJECT   0x00       .text          _@239
221    0x20001A9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
222    0x0001C663  0x00000022  LOCAL   OBJECT   0x00       .text          _@236
223    0x0001C685  0x00000022  LOCAL   OBJECT   0x00       .text          _@237
224    0x0001C711  0x00000007  LOCAL   OBJECT   0x00       .text          _@315
225    0x0001C718  0x0000001E  LOCAL   OBJECT   0x00       .text          _@374
226    0x0001C649  0x0000001A  LOCAL   OBJECT   0x00       .text          _@235
227    0x20001A98  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
228    0x0001C6E3  0x0000002E  LOCAL   OBJECT   0x00       .text          _@240
229    0x20001AB0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
230    0x000100CA  0x000000A8  LOCAL   FUNC     0x00       .text          _check_interval_timers
231    0x0001C769  0x00000007  LOCAL   OBJECT   0x00       .text          _@130
232    0x0001C736  0x00000033  LOCAL   OBJECT   0x00       .text          _@129
233    0x0001C770  0x00000018  LOCAL   OBJECT   0x00       .text          _@145
234    0x0001C788  0x00000003  LOCAL   OBJECT   0x00       .text          _@146
235    0x20001B04  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
236    0x0001C78B  0x00000011  LOCAL   OBJECT   0x00       .text          _@75
237    0x20001C28  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
238    0x20000574  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
239    0x0001C7A5  0x00000005  LOCAL   OBJECT   0x00       .text          _@83
240    0x0001C7A0  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
241    0x0001C79C  0x00000004  LOCAL   OBJECT   0x00       .text          _@81
242    0x0001C7AA  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
243    0x0001C7D5  0x00000007  LOCAL   OBJECT   0x00       .text          _@238
244    0x0001C7C1  0x00000005  LOCAL   OBJECT   0x00       .text          _@61
245    0x20001D6C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
246    0x0001C7C6  0x0000000F  LOCAL   OBJECT   0x00       .text          _@123
247    0x0001C7E7  0x0000001A  LOCAL   OBJECT   0x00       .text          _@336
248    0x0001C7DC  0x0000000B  LOCAL   OBJECT   0x00       .text          _@269
249    0x0001C801  0x00000009  LOCAL   OBJECT   0x00       .text          _@145
250    0x0001C83A  0x00000010  LOCAL   OBJECT   0x00       .text          _@115
251    0x0001C832  0x00000008  LOCAL   OBJECT   0x00       .text          _@114
252    0x0001C81F  0x00000013  LOCAL   OBJECT   0x00       .text          _@113
253    0x0001C80A  0x0000000A  LOCAL   OBJECT   0x00       .text          _@97
254    0x0001C814  0x0000000B  LOCAL   OBJECT   0x00       .text          _@98
255    0x20001EBC  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
256    0x20001ED8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
257    0x0001C86B  0x00000011  LOCAL   OBJECT   0x00       .text          _@296
258    0x0001C84A  0x00000021  LOCAL   OBJECT   0x00       .text          _@261
259    0x0001C87C  0x00000009  LOCAL   OBJECT   0x00       .text          _@400
260    0x0001C885  0x0000000A  LOCAL   OBJECT   0x00       .text          _@401
261    0x0001C88F  0x00000002  LOCAL   OBJECT   0x00       .text          _@69
262    0x00014E30  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
263    0x00014E30  0x000000DA  LOCAL   SECTION  0x00       .text          .text
264    0x00014F0C  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
265    0x00014F0C  0x0000006C  LOCAL   SECTION  0x00       .text          .text
266    0x0001C891  0x00000008  LOCAL   OBJECT   0x00       .text          _@109
267    0x0001C8BA  0x0000000F  LOCAL   OBJECT   0x00       .text          _@135
268    0x0001C899  0x00000021  LOCAL   OBJECT   0x00       .text          _@115
269    0x0001C8C9  0x00000028  LOCAL   OBJECT   0x00       .text          _@183
270    0x20001FA0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
271    0x20001F84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
272    0x20001F8C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
273    0x20001F88  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
274    0x20001F90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
275    0x20001F80  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
276    0x20001F94  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
