

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001925A
phoff           = 0x00000034
shoff           = 0x00067500
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000148F0  0x000148F0  0x00000005  16
3   LOAD        0x00014DC0  0x20000400  0x0001CD10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000150C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015170  0x00002C7D  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017DF0  0x00003E20  0x00000000  0x00000000  SYMTAB      .symtab
     2           388         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000148F0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014DC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BC10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BDC0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D2F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00022E50  0x0002048E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000432E0  0x0001BD63  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F050  0x000062C0  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065310  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
31     0x0001BD01  0x00000009  LOCAL   OBJECT   0x00       .text          _@712
32     0x0001BF46  0x00000009  LOCAL   OBJECT   0x00       .text          _@791
33     0x0001BECA  0x00000006  LOCAL   OBJECT   0x00       .text          _@771
34     0x0001BE51  0x0000000A  LOCAL   OBJECT   0x00       .text          _@751
35     0x0001BD95  0x00000004  LOCAL   OBJECT   0x00       .text          _@731
36     0x0001BCFD  0x00000004  LOCAL   OBJECT   0x00       .text          _@711
37     0x0001BF42  0x00000004  LOCAL   OBJECT   0x00       .text          _@790
38     0x0001BEC1  0x00000009  LOCAL   OBJECT   0x00       .text          _@770
39     0x0001BE4D  0x00000004  LOCAL   OBJECT   0x00       .text          _@750
40     0x0001BD8F  0x00000006  LOCAL   OBJECT   0x00       .text          _@730
41     0x0001BCC8  0x00000035  LOCAL   OBJECT   0x00       .text          _@710
42     0x0001BFF1  0x00000009  LOCAL   OBJECT   0x00       .text          _@818
43     0x0001BF6C  0x00000009  LOCAL   OBJECT   0x00       .text          _@797
44     0x0001BEF0  0x00000006  LOCAL   OBJECT   0x00       .text          _@777
45     0x0001BE7D  0x00000006  LOCAL   OBJECT   0x00       .text          _@757
46     0x0001BDC6  0x00000015  LOCAL   OBJECT   0x00       .text          _@737
47     0x0001BD3C  0x00000004  LOCAL   OBJECT   0x00       .text          _@717
48     0x0001BFFA  0x00000006  LOCAL   OBJECT   0x00       .text          _@819
49     0x0001BF68  0x00000004  LOCAL   OBJECT   0x00       .text          _@796
50     0x0001BEE7  0x00000009  LOCAL   OBJECT   0x00       .text          _@776
51     0x0001BE73  0x0000000A  LOCAL   OBJECT   0x00       .text          _@756
52     0x0001BDBC  0x0000000A  LOCAL   OBJECT   0x00       .text          _@736
53     0x0001BD27  0x00000015  LOCAL   OBJECT   0x00       .text          _@716
54     0x0001BF62  0x00000006  LOCAL   OBJECT   0x00       .text          _@795
55     0x0001BEE3  0x00000004  LOCAL   OBJECT   0x00       .text          _@775
56     0x0001BE6F  0x00000004  LOCAL   OBJECT   0x00       .text          _@755
57     0x0001BDB8  0x00000004  LOCAL   OBJECT   0x00       .text          _@735
58     0x0001BD23  0x00000004  LOCAL   OBJECT   0x00       .text          _@715
59     0x0001BF59  0x00000009  LOCAL   OBJECT   0x00       .text          _@794
60     0x0001BEDD  0x00000006  LOCAL   OBJECT   0x00       .text          _@774
61     0x0001BE69  0x00000006  LOCAL   OBJECT   0x00       .text          _@754
62     0x0001BDB2  0x00000006  LOCAL   OBJECT   0x00       .text          _@734
63     0x0001BD0E  0x00000015  LOCAL   OBJECT   0x00       .text          _@714
64     0x20000704  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
65     0x20000710  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
66     0x20000708  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
67     0x0001C017  0x00000009  LOCAL   OBJECT   0x00       .text          _@824
68     0x0001BF9B  0x00000006  LOCAL   OBJECT   0x00       .text          _@804
69     0x0001C020  0x00000006  LOCAL   OBJECT   0x00       .text          _@825
70     0x0001BFA1  0x00000004  LOCAL   OBJECT   0x00       .text          _@805
71     0x0001C026  0x00000009  LOCAL   OBJECT   0x00       .text          _@826
72     0x0001BFA5  0x00000009  LOCAL   OBJECT   0x00       .text          _@806
73     0x0001BF3C  0x00000006  LOCAL   OBJECT   0x00       .text          _@789
74     0x0001BEBD  0x00000004  LOCAL   OBJECT   0x00       .text          _@769
75     0x0001BE47  0x00000006  LOCAL   OBJECT   0x00       .text          _@749
76     0x0001BD8B  0x00000004  LOCAL   OBJECT   0x00       .text          _@729
77     0x0001BCB3  0x00000015  LOCAL   OBJECT   0x00       .text          _@709
78     0x0001BFAE  0x00000006  LOCAL   OBJECT   0x00       .text          _@807
79     0x0001BF33  0x00000009  LOCAL   OBJECT   0x00       .text          _@788
80     0x0001BEB7  0x00000006  LOCAL   OBJECT   0x00       .text          _@768
81     0x0001BE3E  0x00000009  LOCAL   OBJECT   0x00       .text          _@748
82     0x0001BD87  0x00000004  LOCAL   OBJECT   0x00       .text          _@728
83     0x0001BC92  0x00000021  LOCAL   OBJECT   0x00       .text          _@708
84     0x0001C000  0x00000004  LOCAL   OBJECT   0x00       .text          _@820
85     0x0001BF7F  0x00000009  LOCAL   OBJECT   0x00       .text          _@800
86     0x0001C004  0x00000009  LOCAL   OBJECT   0x00       .text          _@821
87     0x0001BF88  0x00000006  LOCAL   OBJECT   0x00       .text          _@801
88     0x0001C00D  0x00000006  LOCAL   OBJECT   0x00       .text          _@822
89     0x0001BF8E  0x00000004  LOCAL   OBJECT   0x00       .text          _@802
90     0x0001C013  0x00000004  LOCAL   OBJECT   0x00       .text          _@823
91     0x0001BF92  0x00000009  LOCAL   OBJECT   0x00       .text          _@803
92     0x0001BF16  0x00000006  LOCAL   OBJECT   0x00       .text          _@783
93     0x0001BE9F  0x00000004  LOCAL   OBJECT   0x00       .text          _@763
94     0x0001BE10  0x0000000A  LOCAL   OBJECT   0x00       .text          _@743
95     0x0001BD60  0x0000000A  LOCAL   OBJECT   0x00       .text          _@723
96     0x0001BF0D  0x00000009  LOCAL   OBJECT   0x00       .text          _@782
97     0x0001BE9B  0x00000004  LOCAL   OBJECT   0x00       .text          _@762
98     0x0001BDF9  0x00000017  LOCAL   OBJECT   0x00       .text          _@742
99     0x0001BD5C  0x00000004  LOCAL   OBJECT   0x00       .text          _@722
100    0x0001BF09  0x00000004  LOCAL   OBJECT   0x00       .text          _@781
101    0x0001BE97  0x00000004  LOCAL   OBJECT   0x00       .text          _@761
102    0x0001BDEF  0x0000000A  LOCAL   OBJECT   0x00       .text          _@741
103    0x0001BD59  0x00000003  LOCAL   OBJECT   0x00       .text          _@721
104    0x0001BF03  0x00000006  LOCAL   OBJECT   0x00       .text          _@780
105    0x0001BE91  0x00000006  LOCAL   OBJECT   0x00       .text          _@760
106    0x0001BDE5  0x0000000A  LOCAL   OBJECT   0x00       .text          _@740
107    0x0001BD53  0x00000006  LOCAL   OBJECT   0x00       .text          _@720
108    0x0001BFB4  0x00000004  LOCAL   OBJECT   0x00       .text          _@808
109    0x0001BF2F  0x00000004  LOCAL   OBJECT   0x00       .text          _@787
110    0x0001BEB3  0x00000004  LOCAL   OBJECT   0x00       .text          _@767
111    0x0001BE34  0x0000000A  LOCAL   OBJECT   0x00       .text          _@747
112    0x0001BD81  0x00000006  LOCAL   OBJECT   0x00       .text          _@727
113    0x0001BC8E  0x00000004  LOCAL   OBJECT   0x00       .text          _@707
114    0x0001BFB8  0x00000009  LOCAL   OBJECT   0x00       .text          _@809
115    0x0001BF29  0x00000006  LOCAL   OBJECT   0x00       .text          _@786
116    0x0001BEAD  0x00000006  LOCAL   OBJECT   0x00       .text          _@766
117    0x0001BE30  0x00000004  LOCAL   OBJECT   0x00       .text          _@746
118    0x0001BD77  0x0000000A  LOCAL   OBJECT   0x00       .text          _@726
119    0x0001BF20  0x00000009  LOCAL   OBJECT   0x00       .text          _@785
120    0x0001BEA9  0x00000004  LOCAL   OBJECT   0x00       .text          _@765
121    0x0001BE2A  0x00000006  LOCAL   OBJECT   0x00       .text          _@745
122    0x0001BD73  0x00000004  LOCAL   OBJECT   0x00       .text          _@725
123    0x0001BF1C  0x00000004  LOCAL   OBJECT   0x00       .text          _@784
124    0x0001BEA3  0x00000006  LOCAL   OBJECT   0x00       .text          _@764
125    0x0001BE1A  0x00000010  LOCAL   OBJECT   0x00       .text          _@744
126    0x0001BD6A  0x00000009  LOCAL   OBJECT   0x00       .text          _@724
127    0x0001C191  0x0000000A  LOCAL   OBJECT   0x00       .text          _@2011
128    0x0001C057  0x00000008  LOCAL   OBJECT   0x00       .text          _@1242
129    0x0001C122  0x00000017  LOCAL   OBJECT   0x00       .text          _@1784
130    0x0001C139  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1785
131    0x20000AE8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
132    0x0001C0FC  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1782
133    0x0001C10A  0x00000018  LOCAL   OBJECT   0x00       .text          _@1783
134    0x0001C0C8  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1780
135    0x0001C0E2  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1781
136    0x20000AEC  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
137    0x0001C180  0x00000011  LOCAL   OBJECT   0x00       .text          _@1981
138    0x20000ACC  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
139    0x20000AF8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
140    0x200009A2  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
141    0x0001C03C  0x00000005  LOCAL   OBJECT   0x00       .text          _@458
142    0x20000B08  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
143    0x20000AC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
144    0x0001C041  0x0000000A  LOCAL   OBJECT   0x00       .text          _@459
145    0x20000AE4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
146    0x20000AD8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
147    0x0001C02F  0x00000004  LOCAL   OBJECT   0x00       .text          _@456
148    0x20000AA2  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
149    0x0001C033  0x00000009  LOCAL   OBJECT   0x00       .text          _@457
150    0x0001C076  0x00000018  LOCAL   OBJECT   0x00       .text          _@1776
151    0x0001C08E  0x00000013  LOCAL   OBJECT   0x00       .text          _@1777
152    0x0001C05F  0x00000017  LOCAL   OBJECT   0x00       .text          _@1775
153    0x0001C147  0x0000001C  LOCAL   OBJECT   0x00       .text          _@1950
154    0x0001C163  0x0000001D  LOCAL   OBJECT   0x00       .text          _@1951
155    0x20000AC8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
156    0x0001C0A1  0x00000013  LOCAL   OBJECT   0x00       .text          _@1778
157    0x0001C0B4  0x00000014  LOCAL   OBJECT   0x00       .text          _@1779
158    0x200009A1  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
159    0x200008A0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
160    0x0001C04B  0x0000000B  LOCAL   OBJECT   0x00       .text          _@460
161    0x20000B04  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
162    0x0001C056  0x00000001  LOCAL   OBJECT   0x00       .text          _@507
163    0x200008A1  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
164    0x20000BC4  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
165    0x20000D44  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
166    0x0001C19B  0x00000028  LOCAL   OBJECT   0x00       .text          _@215
167    0x0001C1F4  0x00000012  LOCAL   OBJECT   0x00       .text          _@343
168    0x0001C1E4  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
169    0x0001C1D4  0x00000010  LOCAL   OBJECT   0x00       .text          _@341
170    0x0001C1C3  0x00000011  LOCAL   OBJECT   0x00       .text          _@340
171    0x200016EC  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
172    0x200017EC  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
173    0x2000182C  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
174    0x20001914  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
175    0x20001884  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
176    0x0001C209  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
177    0x0001C206  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
178    0x2000186C  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
179    0x0001C215  0x00000005  LOCAL   OBJECT   0x00       .text          _@494
180    0x0001C212  0x00000003  LOCAL   OBJECT   0x00       .text          _@414
181    0x20001904  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
182    0x2000187C  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
183    0x2000176C  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
184    0x20001878  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
185    0x0000E2C8  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
186    0x0000E2C8  0x000001A4  LOCAL   SECTION  0x00       .text          .text
187    0x0000E49E  0x000000A4  LOCAL   FUNC     0x00       .text          _printk_mknumstr
188    0x0000E46C  0x00000032  LOCAL   FUNC     0x00       .text          _printk_putc
189    0x20001930  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
190    0x0001C3D8  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
191    0x0001C3CE  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
192    0x0001C2AA  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
193    0x0001C280  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
194    0x0001C268  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
195    0x0001C24C  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
196    0x0001C3AF  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
197    0x0001C23F  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
198    0x0001C39C  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
199    0x0001C22C  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
200    0x0001C21A  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
201    0x0001C369  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
202    0x0001C348  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
203    0x0001C386  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
204    0x0001C379  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
205    0x0001C303  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
206    0x0001C2EF  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
207    0x0001C327  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
208    0x0001C2E1  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
209    0x0001C317  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
210    0x0001C2C1  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
211    0x20001A84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
212    0x20001A90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _sysint
213    0x0001C445  0x00000023  LOCAL   OBJECT   0x00       .text          _@238
214    0x0001C468  0x00000019  LOCAL   OBJECT   0x00       .text          _@239
215    0x20001A8C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _crits
216    0x0001C401  0x00000022  LOCAL   OBJECT   0x00       .text          _@236
217    0x0001C423  0x00000022  LOCAL   OBJECT   0x00       .text          _@237
218    0x0001C4AF  0x00000007  LOCAL   OBJECT   0x00       .text          _@315
219    0x0001C4B6  0x0000001E  LOCAL   OBJECT   0x00       .text          _@374
220    0x0001C3E7  0x0000001A  LOCAL   OBJECT   0x00       .text          _@235
221    0x20001A88  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timerct
222    0x0001C481  0x0000002E  LOCAL   OBJECT   0x00       .text          _@240
223    0x20001AA0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _numtimers
224    0x0000FE8E  0x000000A8  LOCAL   FUNC     0x00       .text          _check_interval_timers
225    0x0001C507  0x00000007  LOCAL   OBJECT   0x00       .text          _@130
226    0x0001C4D4  0x00000033  LOCAL   OBJECT   0x00       .text          _@129
227    0x0001C50E  0x00000018  LOCAL   OBJECT   0x00       .text          _@145
228    0x0001C526  0x00000003  LOCAL   OBJECT   0x00       .text          _@146
229    0x20001AF4  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _usocket
230    0x0001C529  0x00000011  LOCAL   OBJECT   0x00       .text          _@75
231    0x20001C18  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _cachetime
232    0x20000568  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _uid
233    0x0001C543  0x00000005  LOCAL   OBJECT   0x00       .text          _@83
234    0x0001C53E  0x00000005  LOCAL   OBJECT   0x00       .text          _@82
235    0x0001C53A  0x00000004  LOCAL   OBJECT   0x00       .text          _@81
236    0x0001C548  0x00000017  LOCAL   OBJECT   0x00       .text          _@110
237    0x0001C573  0x00000007  LOCAL   OBJECT   0x00       .text          _@238
238    0x0001C55F  0x00000005  LOCAL   OBJECT   0x00       .text          _@61
239    0x20001D5C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tk_died
240    0x0001C564  0x0000000F  LOCAL   OBJECT   0x00       .text          _@123
241    0x0001C585  0x0000001A  LOCAL   OBJECT   0x00       .text          _@336
242    0x0001C57A  0x0000000B  LOCAL   OBJECT   0x00       .text          _@269
243    0x0001C59F  0x00000009  LOCAL   OBJECT   0x00       .text          _@145
244    0x0001C5D8  0x00000010  LOCAL   OBJECT   0x00       .text          _@115
245    0x0001C5D0  0x00000008  LOCAL   OBJECT   0x00       .text          _@114
246    0x0001C5BD  0x00000013  LOCAL   OBJECT   0x00       .text          _@113
247    0x0001C5A8  0x0000000A  LOCAL   OBJECT   0x00       .text          _@97
248    0x0001C5B2  0x0000000B  LOCAL   OBJECT   0x00       .text          _@98
249    0x20001EAC  0x00000002  LOCAL   OBJECT   0x00       .data_bss      _nextlport
250    0x20001EC8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _in_tcptick
251    0x0001C609  0x00000011  LOCAL   OBJECT   0x00       .text          _@296
252    0x0001C5E8  0x00000021  LOCAL   OBJECT   0x00       .text          _@261
253    0x0001C61A  0x00000009  LOCAL   OBJECT   0x00       .text          _@400
254    0x0001C623  0x0000000A  LOCAL   OBJECT   0x00       .text          _@401
255    0x0001C62D  0x00000002  LOCAL   OBJECT   0x00       .text          _@69
256    0x00014BF4  0x000000DA  LOCAL   FUNC     0x00       .text          _@DummyFn1
257    0x00014BF4  0x000000DA  LOCAL   SECTION  0x00       .text          .text
258    0x00014CD0  0x0000006C  LOCAL   FUNC     0x00       .text          _@DummyFn2
259    0x00014CD0  0x0000006C  LOCAL   SECTION  0x00       .text          .text
260    0x0001C62F  0x00000008  LOCAL   OBJECT   0x00       .text          _@109
261    0x0001C658  0x0000000F  LOCAL   OBJECT   0x00       .text          _@135
262    0x0001C637  0x00000021  LOCAL   OBJECT   0x00       .text          _@115
263    0x0001C667  0x00000028  LOCAL   OBJECT   0x00       .text          _@183
264    0x20001F90  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _events
265    0x20001F74  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _rx_copies
266    0x20001F7C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_fullcopy
267    0x20001F78  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_copies
268    0x20001F80  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txb
269    0x20001F70  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _phy_ready
270    0x20001F84  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _tx_int_txf
271    0x20001F6C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_rxbd
272    0x20001F64  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _next_txbd
273    0x0001C6D5  0x0000002F  LOCAL   OBJECT   0x00       .text          _@195
274    0x0001C704  0x00000036  LOCAL   OBJECT   0x00       .text          _@196
